Temp.Box.F,Temp.Amb.F,Input.1,Input.2,Input.3,Input.4,Input.5,Input.6,Input.7,Input.8,Input.9,Input.10,Input.11,Input.12,Input.13,Input.14,Input.15,Input.16,Input.17,Input.18,Input.19,Input.20,Input.21,Input.22,Input.23,Input.24,Input.25,Input.26,Input.27,Input.28,Input.29,Input.30,Input.31,Input.32,Input.33,Input.34,Input.35,Input.36,Input.37,Input.38,Input.39,Input.40,Input.41,Input.42,Input.43,Input.44,Input.45,Input.46,Input.47,Input.48,Input.49,Input.50,Input.51,Input.52,Input.53,Input.54,Input.55,Input.56,Input.57,Input.58,Overall.Watts,Compressor.Port.Temp,Worn.Scroll.Condition,Good.Condition,HVE.Fail
35,77,42,1,76.24,35.09,478.68,298.53,350.91,360.91,192.76,46.12,135.97,338.93,45.74,341.05,59.39,38.53,1.66,36.41,13.21,29.59,25.59,188,123.8,192.76,17.11,3.37,15.13,10.84,87.86,59.88,88.64,119.95,119.3,86.44,22.82,86.73,12132.05,23420.75,29.76,76.94,193.82,125.97,67.85,99.88,0.14,12.98,18.81,3.41,0.86,7512.54,0.03,272.64,0,0,0,265.44,1674.53,5713.74,8147.89,198.12,1,0,0
39,78,38,100,76.94,39.44,500.25,305.1,354.75,365.08,193.1,47.94,139.26,342.64,47.56,344.33,56.54,39.65,1.64,35.03,14.4,30,26.38,188.44,124.75,193.1,20.07,5.76,17.97,13.81,89.68,61.21,90.52,120.86,120.3,88.4,25.4,88.88,12000.07,24281.72,30.43,77.5,194.08,127.01,67.07,99.95,0.14,15.79,21.67,5.71,0.86,7640.39,2.64,254.34,0,0,0,256.69,1695.71,5785.99,8260.01,198.56,1,0,0
46,78,32,93,77.55,46.07,503.24,294.99,350.06,360.5,188.3,53.01,141.4,334.61,52.59,339.45,56.14,68.28,1.63,32.29,15.31,29.93,26.65,183.8,123.44,188.3,24.66,10.41,22.63,18.37,90.68,62.55,91.44,118.6,119.04,89.57,29.32,90.38,11761.65,24377.04,28.96,78.28,188.34,125.09,63.25,95.97,1.43,20.69,26.32,10.61,0.86,7420.76,2.61,265.4,0,0,0,257.2,1710.4,5836.14,8084.59,194.62,1,0,0
95,79,-16,100,77.99,94.75,862.7,274.09,320.8,335.1,202.42,81.67,151.01,312.57,81.14,307.84,1.66,0.38,2.31,30.28,69.64,21.78,71.83,194.87,116.24,202.42,101.65,76.59,101.29,98.05,87.12,66.01,87.76,113.02,111.54,84.36,99.88,85.06,71236.02,50638.81,21.73,78.55,202.24,114.21,88.03,100,77,101.79,102.21,77.43,0.87,7548.07,0,598.11,100,1057.04,0,0,19131.51,65279.41,9318.23,208.75,1,0,0
94,90,-4,17,77.53,94.09,151.76,42.45,245.89,248.53,137.87,189.48,201.64,222.46,188.58,244.45,33.96,39.29,0.9,0.27,19,21.48,37.68,119.36,95.88,137.87,92.71,87.61,91.75,96.82,105.41,90.86,102.23,97.68,102.79,96.31,115.17,96.27,16635.9,7982.87,19.53,89.67,156.6,100.27,56.33,68.64,77,93.29,93.79,88.88,0.91,1428.56,0.58,152.02,40.68,434.78,0.03,19.65,3877.74,13231.41,2097.03,173.55,1,0,0
95,79,-16,100,78.11,94.74,942.01,322.52,363.89,378.71,211.17,85.6,167.16,353.37,85.06,348.73,1.73,0.88,1.52,28.93,67.01,25.07,69.71,203.7,126.97,211.17,101.67,77.38,101.24,98,97.09,72.12,97.88,121.44,121.15,94.67,100.35,96.13,69831.89,51554.37,25.23,79.09,210.89,125.61,85.28,99.95,77,101.62,102.13,78.13,0.88,8457.71,2.28,446.41,100,1055.16,0,0,18720.76,63877.88,10088.2,217.47,1,0,0
61,78,17,49,75.94,60.75,518.3,0,366.13,372.08,186.23,101.41,118.45,118.14,100.87,363.3,0.72,1.01,1.03,4.46,20.48,74.03,33.64,185.5,127.96,186.23,62.28,57.07,62.07,60.92,123.71,103.72,120.18,85.94,124.01,121.98,73.84,123.92,21129.32,21109.12,73.96,77.79,189.63,130.98,58.65,49.12,56.84,62.88,62.49,57.02,0.48,3741.97,3,128.06,100,1093.4,0,0,4422.74,15091.01,5046.5,184.38,1,0,0
62,77,14,49,75.94,62.07,494.25,0,271.79,278.5,167.2,95.04,110.58,110.36,94.59,269.28,0.82,0.6,2.33,5.5,25.6,65.32,34.74,163.97,103.41,167.2,64.1,56.92,63.84,62.22,110.86,88.91,99.21,79.74,99.9,98.72,71.09,99.54,27320.17,24759.15,65.59,76.56,168.64,103.96,64.67,49.45,56.84,64.67,64.34,57.02,0.47,3148.25,2.64,324.56,100,1091.38,0,0,6269.56,21392.62,4645.55,167.54,1,0,0
38,75,37,49,76.35,38.35,398.57,0,270.81,275.99,161.04,79.7,92.6,92.31,79.3,269.46,0.3,0.62,2.37,5.93,11.11,68.31,27.11,158.2,103.09,161.04,39.33,34.47,38.83,37.93,103.66,88.31,97.53,79.12,99.99,98.76,53.71,99.18,19951.03,18927.95,68.17,75.5,161.92,103.99,57.93,48.96,34.88,40.15,39.75,35.06,0.46,2941.35,2.8,254.96,100,1137.7,0,0,3550.69,12115.44,4402.45,159.02,1,0,0
38,78,40,51,76.35,37.59,426.98,0,358.65,362.74,185.87,79.4,93.51,93.39,79.07,357.79,0.33,0.84,1.58,5.2,10.48,80.35,31.98,184.29,125.77,185.87,38.21,34.59,37.75,37.17,116.22,101.39,116.83,84.22,121.95,120.62,58.41,121.94,16329.37,16338.8,80.31,77.96,188.42,129.21,59.21,52.38,34.88,39.19,38.66,35.06,0.49,3599.05,3.05,114.59,100,1129.08,0,0,2476.85,8451.37,4915.47,182.86,1,0,0
-20,75,95,100,75.93,-19.74,186.71,103.41,228.57,232.98,169.7,22.73,66.48,225.53,22.5,228.05,0.05,0.08,3.16,63.35,10.25,21.5,28.27,163.16,89.86,169.7,-19.25,-28.42,-20.27,-22.54,38.76,21.77,24.13,87.63,88.1,34.84,-4.92,29.5,18587.24,12131.45,21.43,75.09,171.64,89.63,82.02,100,-19.84,-24.92,-19.54,-28.74,0.76,4495.44,0,607.75,0,0,0,276.86,2782.75,9495.15,5460.85,177.2,1,0,0
-19,76,95,100,75.81,-19.27,274.09,216.4,354.69,358.06,218.99,22.78,84.71,351.63,22.62,355.33,0.62,1.29,2.94,84,11.19,24.95,32.08,212.53,123.43,218.99,-18.85,-27.13,-19.55,-21.5,55.28,32.85,48.29,119.5,118.53,47.64,-0.89,42.5,16668.89,16611.58,24.63,75.91,219.73,128.07,91.66,99.95,-19.84,-21.05,-19.15,-27.5,0.83,6211.22,2.75,143.66,0,0,0,275.19,2233.39,7620.64,6726.08,225.54,1,0,0
-41,74,115,100,74.35,-41.1,116.53,99.03,211.14,214.27,189.76,13.38,41.17,209.96,13.21,212.65,1.12,1.13,3.59,88.31,10.13,20.73,40,179.14,83.76,189.76,-41.38,-46.37,-42.04,-43.18,14.06,0.32,1.55,81.98,82.54,6.73,-13.76,-0.46,11452.28,8370.71,20.58,73.5,192.96,84.9,108.06,100,-40,-41.22,-41.35,-45.79,0.68,3569.36,0,613.38,0,0,0,276.8,276.94,944.97,4535.47,202.41,1,0,0
-39,75,113,100,74.37,-38.65,154.4,129.3,307.73,309.96,244.32,12.69,47.31,307.17,12.63,310.34,2.96,4.12,4.33,115.84,14.66,18.98,47.31,234.96,110.89,244.32,-38.51,-43.13,-39.22,-40.6,18.97,4.52,6.09,104.26,103.54,6.72,-8.11,0.04,10482.4,11117.31,19.63,74.66,245.33,116.45,128.88,99.98,-40,-38.23,-38.56,-42.68,0.76,4641.86,2.8,115.17,0,0,0,275.32,47.14,160.83,5110.95,258.42,1,0,0
-40,77,117,100,74.08,-39.67,185.53,101.94,212.35,215.17,184.63,13.73,38.65,212.18,13.74,213.85,0.37,0.33,5.41,94.84,12.51,16.67,37.64,176.9,82.34,184.63,-40.91,-46.06,-39.42,-39.87,7.07,-0.34,-1.32,78.62,77.88,-0.47,-14.71,-6.59,10880.32,13757.47,16.8,74.19,180.51,84.28,96.23,100,-40,-41.25,-41.11,-45.85,0.69,3577.76,50.01,618.69,0,0,50.01,279.48,227.75,777.13,4551.33,212.7,0,1,0
-20,100,120,100,74.36,-18.43,296.7,186.89,311.18,314.22,200.62,22.34,69.48,310.55,22.4,312.13,0.42,0.24,3.88,88.43,13.46,16.58,31.32,194.39,112.3,200.62,-18.81,-28.75,-17.29,NA,36.18,27.22,26.75,108.17,107.4,34.59,-2.05,27.98,16854.53,19529.91,16.6,92.98,196.91,111.41,85.5,100,-19.84,-21.04,-19.63,-28.54,0.81,5440.78,50.01,595.16,0,0,50.01,278.21,2342.32,7992.33,6396.52,218.98,0,1,0
-20,77,97,100,74.53,-20.15,291.19,137.53,224.76,227.96,168.1,21.18,54.15,223.99,21.14,225.56,0.66,0.66,5.01,79.55,13.07,15.13,NA,162.77,86.8,168.1,NA,-30.97,-19.5,-22.59,21.8,13.39,13.15,84.45,84.01,17.37,-6.75,12.51,18515.28,20533.14,15.14,74.24,164.68,87.53,77.15,100,-19.84,-23,-21.3,-30.8,0.74,4235.79,50.01,609.4,0,0,50.01,270.99,2864.41,9773.76,5194.43,185.47,0,1,0
0,100,100,100,75.1,0.76,428.22,224.42,328.68,332.66,192.11,32,86.9,327.28,31.97,328.44,0.47,1.31,4.2,71.58,14.98,18.1,28.71,186.85,116.26,192.11,1.39,-11.81,1.86,-3.22,49.93,39.06,39.08,113.21,112.73,53.83,10.47,48.82,24445.83,26107.28,17.97,91.9,188.31,115.93,72.38,100,0.14,-2.41,1.56,-12.45,0.84,6193.55,50.01,590.31,0,0,50.01,262.61,4964.11,16938.26,7134.99,205.7,0,1,0
0,77,77,100,75.49,0.06,437.19,202.12,243.26,247.77,160.49,31.88,74.29,241.48,31.81,242.5,0.45,0.44,4.17,64.56,13.37,16.84,24.57,155.6,93.39,160.49,1.05,-13.07,0.62,-4.97,40.04,28.44,31.04,91.42,90.97,36.28,6.14,32.76,28122.24,28985.49,16.86,75.02,156.14,92.19,63.95,100,0.14,-6.02,1.2,-13.74,0.79,5003.75,50.01,616.75,0,0,50.01,259.19,6092.25,20787.62,5959.61,169.6,0,1,0
30,100,70,100,77.23,41.82,965.03,409.84,405.29,419.17,187.98,76.02,181.35,394.14,75.79,391.68,1.67,0.67,NA,0,NA,24.9,NA,184.27,136.58,187.98,NA,31.15,45.62,39.69,102.39,NA,NA,133.45,NA,NA,45.29,95.26,50899.24,NA,25.17,94.3,184.85,131.53,53.32,99.97,30.02,40.68,45.46,30.42,0.89,9300.8,50.01,592.57,50.01,1155.57,0,0,12614.35,43041.95,11193.97,202.7,0,1,0
30,100,70,77,76.1,36.41,737.88,0,334.3,339.55,171.21,75.28,95.38,95.84,75.02,330.95,0.77,0.4,4.58,7.52,13.89,67.86,23.39,168.33,117.19,171.21,38.17,29.85,39.28,37.75,104.99,NA,NA,92.34,113.47,113.2,47.06,113.45,30707.2,31127.22,NA,93.25,168.85,116.48,52.37,79.33,30.02,36.35,38.36,30.02,0.67,4954.56,50.01,603.76,50.01,1174.85,0,0,6596.16,22507.02,6806.65,185.25,0,1,0
30,100,70,49.19,76.32,34.97,452.54,0,302.95,306.86,165.61,78.35,92.15,92.26,78.24,302.71,5.6,3.8,3.37,7.98,9.46,73.78,26.46,163.86,110.63,165.61,34.85,29.81,36.44,35.52,108.86,100.14,105.54,93.94,107.17,107.11,52.41,105.97,18918.3,20368.92,74.63,93.47,163.61,110.86,52.75,50.36,30.02,34.49,35.09,30.02,0.47,3162.75,20.9,544.44,25.03,1173.86,0,0,4004.23,13663.01,4489.36,187.57,0,1,0
30,100,70,20.03,75.93,32.97,148.84,0,293.98,295.95,178.83,81.21,88.17,88.34,81.17,295.72,1.6,1.58,3.33,10.91,7.35,96.59,49.75,175.36,108.4,178.83,32.27,29.69,33.45,35.43,129.14,102.58,108.07,99.07,104.82,104.77,77.83,101.28,5837.42,6964.7,95.83,93.14,179.2,111.13,68.08,21.59,30.02,32.26,32.65,30.01,0.27,1539.67,11.62,222.47,5.81,144.59,41.79,209,55.97,190.96,2183.6,248.31,0,1,0
30,100,70,15.97,75.85,32.14,109.21,0,277.51,279.19,179.32,81.8,87.46,87.75,81.79,279.42,0.72,1.23,3.62,11.87,7.92,99.31,54.84,173.94,103.77,179.32,31.29,29.67,33.05,36.38,131.44,99.19,105.51,96.55,100.35,100.52,83.28,96.02,4434.16,5303.15,99.37,89.34,180.61,107.29,73.32,17.15,30.02,32.1,31.62,30.02,0.24,1253.11,5.61,159.58,4.86,125.05,42.71,215.51,0,0,1819.5,265.39,0,1,0
37,77,40,100,76.3,43.34,920.85,275.2,302.6,315.41,162.9,72.52,134.48,296.79,72.17,292.55,2.06,0.86,2.12,33.37,22.26,19.07,26.74,160.22,111.88,162.9,48.39,31.08,48.39,44.15,77.01,60.56,76.46,109.26,107.38,78.33,48.38,78.04,58417.33,52183.43,19.16,75.56,160.39,107.59,52.79,100,30.02,42.29,48.1,30.33,0.85,6985.15,50.01,608.43,50.01,1142.53,0,0,14963.98,51059.21,8842.74,175.56,0,1,0
37,77,40,77.5,76.73,37.9,745.51,0,259.47,266.22,149.88,73.78,92.83,93.21,73.59,256.23,1.08,0.6,5.02,6.91,16.41,57.99,23.15,NA,97.23,149.88,40.55,29.67,41.29,39.23,93.55,85.9,91.65,78.68,94.34,94.2,45.81,94.43,37713.52,37229.95,57.98,76.26,147.94,97.18,50.76,79.42,30.02,38.1,40.67,30.02,0.65,4253.71,50.01,615.54,50.01,1156.91,0,0,8751.93,29862.81,6103.37,161.77,0,1,0
37,77,40,48.56,76.07,34.67,459.53,0,275.39,279.47,155.67,78.29,91.4,91.51,78.1,275.17,0.7,0.7,4.43,9.7,9.42,65,24.08,155.13,102.17,155.67,35.25,29.53,36.65,35.4,99.61,88,94.47,79.45,97.53,97.38,49.93,96.9,21766.28,22179.68,65.6,74.81,153.57,104,49.58,49.96,30.02,34.55,35.59,30.02,0.46,2972.37,14.82,276.1,50.01,1176.88,0,0,4004.23,13663.01,4489.36,175.41,0,1,0
37,77,40,20.39,75.72,33.63,155.3,0,262.25,264.22,168.2,81.32,88.29,88.19,81.32,263.91,1.64,1.54,4.02,13,6.35,84.54,42.56,165.88,98.93,168.2,33.06,29.48,34.01,34.52,117.02,87.56,94.73,82.21,92.74,92.79,70.68,90.42,7346.74,7933.85,84.55,76.2,166.38,103.11,63.27,21.56,30.02,32.6,33.54,30.02,0.26,1474.2,2.26,101.94,5.47,144.84,42.09,213.35,585.75,1998.66,1953.14,228.25,0,1,0
37,77,40,13.5,73.4,31.82,83.09,0,251.3,252.79,176.08,82.2,86.93,87.06,82.19,253.2,0.53,1.06,4.07,14.99,7.58,95.85,55.44,169.5,95.79,176.08,30.98,29.54,32.44,36.33,127.68,85.32,95.39,80.7,89.74,89.83,84.21,85.45,4125.57,4397.68,95.39,74.72,177.51,100.67,76.84,14.13,30.02,31.62,31.4,30.02,0.21,1101.3,0.74,49.99,4.15,112.15,43.56,223.29,0,0,1535.06,286.31,0,1,0
