Temp.Box.F,Temp.Amb.F,Input.1,Input.2,Input.3,Input.4,Input.5,Input.6,Input.7,Input.8,Input.9,Input.10,Input.11,Input.12,Input.13,Input.14,Input.15,Input.16,Input.17,Input.18,Input.19,Input.20,Input.21,Input.22,Input.23,Input.24,Input.25,Input.26,Input.27,Input.28,Input.29,Input.30,Input.31,Input.32,Input.33,Input.34,Input.35,Input.36,Input.37,Input.38,Input.39,Input.40,Input.41,Input.42,Input.43,Input.44,Input.45,Input.46,Input.47,Input.48,Input.49,Input.50,Input.51,Input.52,Input.53,Input.54,Input.55,Input.56,Input.57,Input.58,Overall.Watts,Compressor.Port.Temp,Worn.Scroll.Condition,Good.Condition,HVE.Fail
40,100,60,100,77.47,54.52,1128.29,438.61,420.33,436.15,192.29,87.17,195.97,408.44,86.88,404.47,1.89,0.65,0.03,36.01,22.5,24.87,26.97,188.96,140.35,192.29,59.46,41.48,59.46,54.56,107.69,84.08,106.15,137.13,134.42,100.9,58.84,101.19,58492.11,55302.53,24.81,93.88,188.78,134.21,54.58,100,40.1,52.74,58.89,40.43,0.9,9815.07,50.01,577.78,50.01,1121.12,0,0,15134.39,51640.67,11675.92,205.09,0,1,0
40,77,37,100,77.1,55.39,1034.79,264.43,318.31,330.83,171.79,77.51,142.03,313.23,77.1,309.39,2.49,1.2,2.49,35.6,32.47,18.55,35.85,169.25,115.45,171.79,60.57,40.47,60.97,58,79.95,63.63,79.39,111.56,111.25,80.18,61.08,80.13,62682.35,59370.81,18.56,76.57,170.1,111.25,58.85,100,40.1,57.17,60.11,40.21,0.86,7297.78,50.01,592.91,50.01,1115.62,0,0,16455.19,56147.43,9118.04,182.18,0,1,0
77,100,23,79.19,77.62,89.43,1012.25,0,400.49,406.8,207.23,107.73,136.66,137.62,107.11,392.56,1.8,0.75,16.83,17.48,49.14,71.44,51.95,202.95,119.52,207.23,94.76,76.56,95.48,93.32,130.19,107.18,116.71,92.59,116.48,115.95,95.79,117.24,55684.47,46271.19,NA,96.53,203.65,128.87,74.79,81.57,77.18,93.92,95.12,77,0.72,6303.29,50.01,579.73,0,0,0,0,14683.31,50101.53,8040.75,220.55,0,1,0
77,100,23,52.1,77.15,85.59,809.55,0,346.17,353.45,180.22,133.01,155.97,156.36,132.58,341.39,1.54,1,4.76,6.36,31.83,59.91,36.81,179.9,119.66,180.22,89.37,77.02,90.06,88.94,126.93,107.64,116.06,92.54,116.17,115.79,93.69,116.96,42167.66,36783.02,59.91,95.8,180.38,119.36,61.02,52.78,77.18,88.78,89.64,77,0.53,4217.7,50.01,587.98,50.01,1061.29,0,0,10759.97,36714.55,5974.15,196.01,0,1,0
77,100,23,21.61,76.94,85.98,349.82,0,304.84,310.73,165.5,170.98,184,184.14,170.57,302.51,4.15,4.56,-0.93,1.72,11.94,52.19,24.08,NA,103.22,165.5,87.6,76.97,87.57,85.42,130.53,107.61,114.07,98.17,112.19,111.68,97.39,112.25,18469.18,16818.54,52,96.41,165.36,114.34,51.02,21.68,77.18,84.79,88.11,77.05,0.33,2147.19,31.65,447.58,4.03,97.61,43.54,202.42,4561.31,15563.82,2951.29,197.39,0,1,0
77,100,23,5.06,76.55,77.83,68.05,0,279.86,280.4,189.48,177.06,182.05,182.27,176.27,281.5,0.7,1.73,0.31,4.41,8.06,82.43,56.84,174.77,107.69,189.48,77.63,76.77,78.64,83.92,160.06,NA,NA,101.65,105.97,107.01,132.4,104.02,2423.91,3407.91,82.77,92.26,201.93,109.93,92,4.55,77.18,77.84,78.06,76.99,0.21,939.1,1.62,73.95,2.27,62.94,45.33,213.84,0,0,1344.16,321.91,0,1,0
77,77,0,100,78.28,97.69,1142.56,211.56,370.05,379.78,207.49,93.33,152.47,365.33,92.76,359.28,2.6,0.69,20.75,45.96,66.67,18.45,67.78,202.5,109.18,207.49,106.38,78.8,105.54,102.63,84.42,67.57,84.12,105.3,105.99,81.45,103.39,81.59,84000.76,68772.37,18.42,78.78,205.02,121.58,83.44,100,77.18,103.82,106.67,79.16,0.88,8102.35,50.01,592.46,50.01,1049.15,0,0,22839.12,77930.31,9864.41,218.85,0,1,0
77,77,0,78.75,76.42,91.04,963.37,0,325.74,332.3,192.89,101.93,128.8,129.22,101.53,319.22,2.45,0.96,20.72,20.67,54.15,66.63,55.64,189.95,98.91,192.89,97.22,76.62,97.57,95.14,121.47,89.24,97.27,81.28,96.38,96.39,96.38,97.36,62515.46,51880.75,66.46,76.35,191.71,112.88,78.83,80.78,77.18,96.18,97.55,77,0.69,5398.45,36.6,500.43,50.01,1061.22,0,0,16617.94,56702.76,7047,205.73,0,1,0
77,77,0,50.28,77.4,85.9,753.46,0,280.26,287.66,168.03,126.98,147.52,147.55,126.74,276.49,1.81,1.5,7.73,8.84,35.03,54.97,38.37,168.02,100.15,168.03,89.93,76.86,90.44,89.23,118.59,90.08,98.15,81.67,97.25,97.13,92.4,98.07,45952.86,40829.24,54.55,76.99,168.93,103.97,64.97,50.32,77.18,89.29,90.27,77,0.5,3608.41,34,476.5,50.01,1068.81,0,0,4004.23,13663.01,4489.36,182.09,0,1,0
77,77,0,21.94,76.26,86.09,323.36,0,262.42,268.2,153.76,170.98,183.59,183.53,170.73,260.38,5.1,5.39,-0.47,2.26,11.52,43.74,21.72,NA,103.47,153.76,87.72,76.96,87.46,84.96,122.13,94.55,103.39,80.09,99.76,99.68,95.06,100.22,19157.84,17215.02,43.83,76.58,155.9,104.02,51.89,20.51,77.18,84.31,88.15,76.98,0.33,1967.16,8.44,181.58,3.6,90.85,44,204.6,4788.42,16338.78,2517.85,188.95,0,1,0
77,77,0,5.22,74.26,77.6,49.12,0,247.85,248.04,180.51,176.46,181.31,181.48,176.21,249.6,0.46,1.32,0.56,7.02,7.35,77.57,56.7,165.7,98.29,180.51,77.6,76.92,78.29,83,155.13,92.86,108.4,84.25,94.08,94.68,132.25,92.38,2333.1,2697.85,77.52,77.34,200.72,101.13,99.6,3.88,77.18,77.66,77.87,77,0.2,904.81,21.47,347,2.11,60.26,45.54,215.84,0,0,1256.6,376.44,0,1,0
57,100,43,77.94,76.53,66.77,960.6,0,375.33,381.66,187.08,100.21,126.44,127.4,99.86,368.55,1.34,0.78,10.14,11.79,29.69,66.04,34.5,183.95,120.84,187.08,70.68,57.71,71.34,69.69,119.97,106.51,115.34,96.23,117.06,116.83,74.26,117.71,45615.09,42015.62,65.81,95.02,185.13,125.17,59.96,79.67,57.02,69.51,70.59,57.02,0.7,5809.39,42283.56,592.72,50.03,1106.18,0,0,11650.45,39752.98,7607,199.57,0,1,0
57,100,43,49.42,76.51,63.87,694.7,0,332.95,340.23,169.09,118.25,138.11,138.63,118.03,329.15,1.15,0.75,0.95,3.09,16.03,59.89,24.1,168.28,120.42,169.09,66.29,57.59,67.32,65.9,119.37,108.37,114.99,100.29,117.02,117.27,73.83,117.39,30985.87,29792.19,59.64,97.31,168.29,118.46,49.83,50.4,57.02,65.34,66.17,57.02,0.5,3786.96,50.01,597.45,50.01,1113.43,0,0,4004.23,13663.01,4489.36,183.17,0,1,0
57,100,43,20.5,76.8,62.91,265.97,0,301.53,305.06,166.65,127.79,138.06,138.2,127.8,301.62,3.02,2.77,0.27,2.97,7.6,68.62,31.55,166.44,113.42,166.65,63.51,57.57,63.81,62.33,128.03,106.27,112.96,101.11,111.14,111.45,86.28,110.76,11506.63,12166.22,68.64,95.46,166.46,113.45,53.01,21.46,57.02,60.77,63.29,57.01,0.3,1815.33,19,308.56,6.95,162.07,40.69,200.12,2314.92,7898.82,2550.67,203.7,0,1,0
57,100,43,7.81,75.01,58.55,65.39,0,278.49,279.32,186.42,130.34,135.55,135.73,130.24,280.25,0.55,1.52,0.87,7.62,9.26,92.08,60.64,174.15,106.73,186.42,58.25,57.54,59.39,65.24,150.37,104.37,115.72,102.07,104.98,105.85,116.56,100.48,2468.12,3277.08,91.89,91.22,194.19,108.82,85.37,7.28,57.02,57.9,57.81,57,0.2,954.69,1.89,89.07,3.36,93.99,44.16,217.06,0,0,1407.53,324.84,0,1,0
57,100,43,100,76.58,72.35,1083.84,230.04,334.4,344.96,184.39,84.01,143.49,329.67,83.52,324.83,2.48,0.64,12.59,41.95,46.77,18.71,48.8,180.99,109.23,184.39,78.9,57.38,79.02,76.76,80.76,64.28,80.76,105.24,105.47,77.54,78.45,77.58,72203.03,65062.47,18.69,75.92,182.36,114.12,68.23,100,57.02,76.68,79.07,57.19,0.87,7488.52,50.01,603.06,50.01,1096.71,0,0,19639.5,67012.75,9299.96,195.34,0,1,0
57,77,20,79.28,75.98,68.31,908.04,0,291.07,297.58,169.34,92.62,116.51,117.11,92.29,285.44,1.5,0.79,18.56,18.88,35.93,58.38,38.71,167.33,92.38,169.34,72.86,57.41,73.18,71.38,107.34,84.7,90.27,78.88,90.11,90.08,73.95,90.59,54161.94,49699.74,58.46,75.84,168.3,103.66,64.63,80.25,57.02,71.41,72.95,57.02,0.68,4936.05,50.03,610.15,50.03,1104.78,0,0,14270.09,48691.58,6727.94,182.25,0,1,0
57,77,20,48.92,77.31,65.23,695.67,0,276.5,284.51,153.96,118.4,136.56,136.57,118.13,272.92,1.2,0.82,2.97,5.68,17.36,48.92,22.88,154.36,104.17,153.96,68.02,57.62,68.96,67.11,107.65,90.26,97.92,81.1,99.55,99.61,72.52,100.39,37215.43,35438.61,49.12,76.6,153.89,103.91,49.98,49.77,57.02,66.46,67.95,57.02,0.49,3407.9,29.04,424.12,50.01,1107.58,0,0,4004.23,13663.01,4489.36,167.35,0,1,0
57,77,20,20.17,74.34,63.86,257.65,0,263.03,266.57,155.54,127.77,136.94,136.64,127.71,263.32,4,4.4,1.57,4.53,7.64,58.13,26.02,156.95,101.65,155.54,64.46,57.62,64.51,62.31,117.12,89.79,99.25,80.86,98.54,98.64,80.66,98.8,13058.9,12933.94,58.52,74.85,155.28,103.95,51.34,20.43,57.02,61.1,64.37,57.02,0.29,1734.44,3.72,127.58,6.11,145.87,41.45,203.44,2920.18,9964.07,2278.85,192.68,0,1,0
57,77,20,5.72,75.47,58.49,51.6,0,250.66,251.07,175.53,131.49,135.49,135.63,131.11,252.43,0.5,1,0.85,9.62,8.95,86.35,57.05,164.3,98.83,175.53,57.97,57.4,59,65.48,144.65,90.52,104.57,85.01,96.03,95.71,113.42,90.57,2280.91,2761.45,85.96,77.58,188.4,101.48,86.91,5.6,57.02,57.48,57.7,57.01,0.19,861.09,0.46,31.51,2.82,79.26,44.83,219.41,0,0,1239.49,345.8,0,1,0
40,36.26901377,-3,49.9,74.38,39.75,510.47,0,268.6,273.55,137.74,85.62,99.8,99.11,85.23,99.11,0.45,0.98,4.45,12.27,7.69,38.41,17.47,138.31,100.19,137.74,41.04,34.65,40.41,38.66,78.06,63.55,83.9,45.96,90.91,89.44,48.19,92.06,26748.05,25821.39,38.24,36.27,141.25,103.93,37.32,50.31,34.88,40.16,41.48,35.06,0.47,3078.84,2.42,100.18,50.03,1154.94,0,0,5703.96,19462.71,4410.7,166.12,0,1,0
0,48,48,100,73.17,-1.22,440.68,105.95,168.85,173.64,127.27,31.1,57.05,166.85,30.96,168.77,0.22,0.09,4.62,49.9,11.52,14.81,21.57,121.64,67.32,127.27,0.8,-14.55,-1.49,-7.92,24.13,11.89,13.65,62.42,65.26,22.66,1.94,22,30033.71,30028.67,14.8,48.27,126.12,67.91,58.21,100,0.14,-6.21,1.46,-15.08,0.68,3850.34,43.49,594.36,0,0,50.03,278.09,6660.94,22728.08,4809.95,141.81,0,1,0
37,11.64030537,-26,11.72,71.44,37.2,90.21,0,132.06,133.17,80.74,89.58,92.29,91.6,88.37,132.73,1.33,1.89,3.17,16.17,1.52,25.25,2.85,81.88,52.78,80.74,37.46,35.12,36.18,35.12,60.47,31.69,45.52,18.33,39.95,37.91,35.68,40.1,6623.18,5954.71,25.43,11.64,93.14,57.21,35.93,10.35,34.88,37.27,38.2,35.04,0.2,904.02,0,0,2.12,66.8,45.54,231.71,631.1,2153.41,1256.87,186.96,0,1,0
17,22,5,15.69,70.42,16.88,95.99,0,170.31,171.32,99.94,62.26,66.1,65.29,62.13,172.1,0.79,1.37,4.43,27.04,1.7,44.08,22.73,98.98,68.02,99.94,16.69,14.24,15.71,15.5,60.87,34.82,46.78,28.68,48.98,46.51,36.41,46.11,5699.04,6139.06,44.05,22.09,110.23,73.44,36.78,16.92,15.08,16.96,17.62,15.06,0.22,1013.29,0,0,5.72,73.39,0.06,233.17,0,0,1376.13,206.81,0,1,0
-20,48,68,100,72.85,-1.48,438.93,105.67,168.91,173.68,127.01,30.98,56.84,166.92,30.83,168.83,0.14,0.18,4.67,50.12,11.51,14.8,21.55,121.69,67.29,127.01,0.52,-14.73,-1.69,-8.1,23.94,11.72,13.4,62.33,65.15,22.48,1.73,21.81,29958.58,30500,14.81,48.1,126.19,67.92,58.28,100,0.14,-6.46,1.2,-15.29,0.69,3844.47,21.05,584.31,0,0,25.03,278.82,6635.32,22640.67,4797.19,141.9,0,1,0
-19,48,67,98.67,72.43,-19.24,307.04,94.22,166.59,169.64,135,22.17,44.36,163.93,22.08,167.61,0.35,0.27,5.42,66.35,11.12,14.96,24.72,130.67,65.59,135,-18.75,-29.07,-19.69,-22.68,11.8,0.85,1.88,58.39,60.83,7.79,-9.25,5.06,20769.47,22379.11,14.72,47.54,137.08,67.67,69.41,100,-19.84,-22.44,-18.82,-29.6,0.67,3461.92,2.5,419.34,0,0,0,277.72,3578.77,12211.29,4303.47,156.67,0,1,0
94,78,-16,100,77.52,94.18,1224.3,159.86,418.61,426.56,221.64,100.16,154.17,412.3,99.51,405.55,2.03,0.59,41,59.29,58.25,17.41,59.59,211.23,99.04,221.64,101.11,77.24,100.02,98.31,84.1,66.89,83.16,95.44,97.61,77.71,99.26,78.12,86726.93,75017.03,17.41,77.92,218.81,126.66,92.16,100,77,99.5,101.39,77.5,0.89,9070.74,0,588.54,100,1046.29,0,0,24382.7,83197.22,10890.86,232.81,0,0,1
75,78,3,100,77.75,74.64,1166.14,185.96,383.42,391.69,200.39,91.11,145.56,377.22,90.45,371.73,2.02,1.05,32.71,55.52,43.07,17.76,45.64,191.77,100.11,200.39,81.34,58.92,80.3,77.65,80.74,63.53,79.93,96.52,98.29,74.64,79.8,74.78,78591.53,71278.03,17.91,77.61,198.35,121.69,76.66,100,56.84,79.6,81.58,58.73,0.88,8311.58,0,593.3,100,1079,0,0,21560.69,73568.11,10186.2,211.16,0,0,1
49,77,28,100,76.53,48.63,1057.85,228.86,327.41,337.52,171.07,77.74,134.88,321.3,77.17,317.83,1.78,0.68,13.72,44.31,22.07,19.12,26.9,165.79,106.44,171.07,54.21,35.84,52.29,47.76,77.24,59.22,76.29,102.02,103.27,73.67,52.18,73.51,64808.02,62106.5,19.15,76.89,171.03,112.1,58.92,99.99,34.88,47.77,53.8,35.24,0.86,7379.29,0,598.14,100,1110.5,0,0,16953.48,57847.68,9216.96,183.07,0,0,1
-1,77,78,100,76.53,-0.77,439.11,161.69,254.67,258.26,171.14,32.08,70.54,253.16,31.82,255.36,0.1,0.05,11.21,71.81,10.88,18.02,23.29,163.18,89.73,171.14,1.25,-13.09,-0.84,-7.18,38.43,24.6,26.19,85.6,86.45,32.69,4.86,29.33,28634.55,29482.27,18.03,76.87,169.93,95.07,74.86,100,0.14,-5.2,1.76,-13.63,0.8,5270.89,0,610.14,0,0,0,272.55,6122.31,20890.19,6210.27,186.13,0,0,1
-2,94,96,100,77.41,-1.99,418.55,204.45,348.39,351.32,211.89,32.11,82.23,346.89,31.93,348.98,0.47,0.36,16.16,85.1,10.84,19.27,25.82,201.36,108.93,211.89,-0.67,-13.06,-2.36,-7.18,48.06,34.3,36.36,104.62,105.64,44.85,7.54,40.12,24993.96,26592.92,19.28,94.17,210.13,118.84,91.29,100,0.14,-6.25,-0.19,-13.66,0.85,6846.55,0,595.42,0,0,0,272.79,4942.84,16865.66,7860.83,229.27,0,0,1
