House.No,House.Address,Area.Floor.sf,E.Ele.kWh.1,E.Ele.kWh.2,E.Ele.kWh.3,E.Ele.kWh.4,E.Ele.kWh.5,E.Ele.kWh.6,E.Ele.kWh.7,E.Ele.kWh.8,E.Ele.kWh.9,E.Ele.kWh.10,E.Ele.kWh.11,E.Ele.kWh.12,E.Ele.kWh.13,E.Ele.kWh.14,E.Ele.kWh.15,E.Ele.kWh.16,E.Ele.kWh.17,E.Ele.kWh.18,E.Ele.kWh.19,E.Ele.kWh.20,E.Ele.kWh.21,E.Ele.kWh.22,E.Ele.kWh.23,E.Gas.Mcf.1,E.Gas.Mcf.2,E.Gas.Mcf.3,E.Gas.Mcf.4,E.Gas.Mcf.5,E.Gas.Mcf.6,E.Gas.Mcf.7,E.Gas.Mcf.8,E.Gas.Mcf.9,E.Gas.Mcf.10,E.Gas.Mcf.11,E.Gas.Mcf.12,E.Gas.Mcf.13,E.Gas.Mcf.14,E.Gas.Mcf.15,E.Gas.Mcf.16,E.Gas.Mcf.17,E.Gas.Mcf.18,E.Gas.Mcf.19,E.Gas.Mcf.20,E.Gas.Mcf.21,E.Gas.Mcf.22,E.Gas.Mcf.23
1,3 Evanston Ave,1216,744,685,542,506,744,574,577,343,125,141,618,947,579,621,520,448,575,476,497,367,111,76,312,NA,NA,NA,24.8,39.9,25.5,15.6,3,1.1,1,1.3,1.7,6.2,16.9,19.4,30.2,33.9,29.1,13.5,4.6,1,1,1
2,9 Evanston Ave,1252,1556,993,908,925,1030,905,1035,807,489,512,616,558,405,1139,1015,836,1081,1026,1119,1314,1003,1303,1070,NA,NA,NA,25.9,35.7,20.2,10.7,2,0.5,0.5,0.5,1.2,2.9,8.7,15.4,19,22.8,19.4,7.5,2.8,1,0.6,0.4
3,26 Evanston Ave,975,814,686,574,246,536,427,403,230,103,119,149,907,650,650,828,696,1146,973,662,513,363,375,416,NA,NA,NA,22.2,38.2,23.7,14,4.4,1.2,1.1,1.3,2,5.7,12,18.1,20.8,25.4,19.5,10.2,3.7,1.1,1.3,1.1
4,30 Evanston Ave,1040,494,520,406,306,532,477,448,329,140,208,142,508,329,377,475,326,446,340,248,184,100,60,132,NA,NA,NA,22.1,39.1,22.1,13.5,4.5,1.2,1.1,1.2,2.1,6.5,12.8,22.3,27.2,31.3,33.7,22.7,15.6,11.2,0.1,0.6
5,36 Evanston Ave,1228,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19.5,30.2,16.5,10.1,2.2,0.5,0.7,1.4,2.2,4.5,10,14.7,19.6,21.5,17.7,7.9,3.7,1.1,0.4,0.5
6,39 Evanston Ave,1180,510,520,524,434,652,535,525,352,129,126,290,584,391,448,539,343,595,497,391,235,150,131,186,NA,NA,NA,18.8,31,18.6,13.3,7,1.3,1.3,1.6,2.4,3.5,9.1,16.2,18.9,23.5,20.1,10.6,4.7,1.4,1.2,0.9
7,107 Evanston Ave,1228,NA,614,613,443,755,627,689,628,136,130,149,548,944,1045,875,688,1178,1071,940,1094,630,633,847,NA,NA,NA,28,38.3,23.9,14.2,4.6,1.4,1.4,1.2,1.9,4.2,8.6,15.6,19.8,21.9,18.2,8.9,3.8,0.6,1,0.8
8,111 Evanston Ave,952,NA,718,764,684,837,772,831,767,349,577,1084,1715,1120,997,888,885,866,855,904,895,513,922,218,NA,NA,NA,35.9,52.1,30.3,16.1,2.8,0,0.1,0.1,1.5,5.9,15.4,24.7,30,32.4,27.7,12.5,4.1,0.1,0,0
9,112 Evanston Ave,952,NA,303,393,296,482,369,371,349,111,101,122,765,701,524,450,425,531,552,543,454,92,132,97,NA,NA,NA,29.2,47.1,26.8,18.4,5.8,2.7,1.1,1.2,2.2,6.4,12.6,21.4,30.7,33.5,27.8,13.8,5.3,1.2,1.2,1.1
10,115 Evanston Ave,1192,NA,329,406,392,486,364,424,143,116,88,136,965,708,500,462,353,500,469,355,295,108,101,119,NA,NA,NA,30.7,47.2,28.1,16.4,5.4,1.3,1.3,1.4,2.1,4.8,13.7,23.8,27,32.5,25.8,12.9,4.8,1.3,1.3,1.3
11,116 Evanston Ave,1211,NA,474,554,451,1073,807,738,499,138,136,410,1081,634,515,580,557,637,741,553,435,196,257,606,NA,NA,NA,21.1,33.2,20.4,12.5,2.8,0,0,0.1,1.4,4.2,10.4,16.4,20.2,23.8,19.2,9.5,2.9,0,0,0.1
12,119 Evanston Ave,1200,NA,449,524,381,648,531,502,346,98,215,115,641,523,469,460,374,439,464,350,296,88,186,102,NA,NA,NA,27.7,41.3,26.6,16.9,4.6,0.5,0.3,0.3,1.6,5.9,12.9,22.2,23.8,29.1,23.7,11.7,4.9,0.6,0.7,0.5
13,120 Evanston Ave,1124,NA,346,403,474,550,421,397,311,121,98,118,425,469,481,520,466,489,517,385,312,82,106,94,NA,NA,NA,24.6,37,22.8,12.2,4.7,1.3,1.1,1.2,2.3,6.4,12.7,19.8,24.1,26.3,22.3,11.2,5.3,1.2,1.3,1.1
14,124 Evanston Ave,1144,NA,426,562,353,774,542,464,299,100,95,398,943,337,348,359,318,381,401,274,176,60,84,88,NA,NA,NA,18,30.8,18.6,11.4,4.3,0.7,0.6,1.5,2.7,5.7,12.1,20,20.6,25.9,20.9,11.2,4.4,0.6,0.6,0.6
15,132 Evanston Ave,1911,NA,328,349,241,394,334,307,325,98,106,158,624,460,379,409,465,415,401,377,335,80,100,74,NA,NA,NA,23,33,21.5,13.3,4,0.6,0.5,1,2.1,4.4,11,18.1,22.3,25.5,21.1,10.7,4.1,1.2,0.7,0.7
16,135 Evanston Ave,1211,NA,498,503,322,607,479,426,303,105,103,130,732,384,388,416,403,431,441,364,309,74,108,89,NA,NA,NA,32.9,46,26.5,15.7,3.3,0.5,0.5,0.6,1.7,5.8,15.2,23.7,28.9,33.2,27.5,12.1,4.6,0.5,0.5,0.6
17,136 Evanston Ave,952,NA,536,618,424,1291,1220,807,652,567,562,299,1019,652,671,454,320,329,336,241,235,225,475,245,NA,NA,NA,17.4,29.3,18.6,12.7,3.4,0.6,0.7,0.6,1.5,2.8,6.5,12,14.5,16.6,12.8,6.1,1.9,0.5,0.5,0.7
18,139 Evanston Ave,1389,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17.7,24,14.4,8.9,3.2,1.4,0.8,1.2,2.7,4,8.7,14.1,17.6,20,16.3,9.5,3.9,1.2,0.1,0.1
19,143 Evanston Ave,1144,NA,392,435,349,568,405,384,291,172,173,176,458,349,379,378,335,449,479,325,289,84,98,102,NA,NA,NA,20.2,32.9,19.3,12.2,4.4,2,1.2,1.1,2.2,5.2,10.8,16,24.3,27.6,20.9,9.9,4.8,1.1,1.1,0.8
20,228 Stonemill Rd,1115,1427,1407,1128,676,1171,1246,1228,1310,1222,728,429,1920,1180,861,1060,665,1255,1060,1057,1038,892,795,879,NA,NA,NA,11.7,18.25,13.25,7.3,5.3,1.85,0.45,0.6,2.45,2.95,4.95,10.15,10.25,27.7,23.2,13.1,4.5,0.9,1.3,1.2
21,230 Stonemill Rd,1115,1188,988,796,428,911,707,715,642,744,990,741,1914,1257,1268,1055,607,1264,984,1002,917,683,716,1065,NA,NA,NA,11.7,18.25,13.25,7.3,5.3,1.85,0.45,0.6,2.45,2.95,4.95,10.15,0,0,0,0,0,0,0,0
22,231 Stonemill Rd,714,857,675,616,352,780,711,763,731,978,924,608,906,428,362,428,442,620,502,485,565,668,431,834,NA,NA,NA,14.6,23.1,12.4,7.7,2,0.4,0.4,0.6,1.2,3.3,8.2,13.3,15.6,18.8,15.3,8.2,2.8,0.5,0.5,0.3
23,232 Stonemill Rd,1115,1203,845,777,682,1105,1015,914,826,761,994,804,1533,967,841,690,475,754,612,566,748,679,620,1089,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24,234 Stonemill Rd,1115,1795,1457,1200,954,1650,1481,1846,1591,1254,863,790,1837,1230,1150,1799,880,1248,1156,1500,1014,859,418,1117,NA,NA,NA,24,40.6,27.6,18.1,5,1,1,1,5.9,6.9,11.4,17,23.6,26.3,22,10.4,6.3,1,1.2,3.7
25,233 Stonemill Rd,1908,1260,830,873,756,632,807,786,449,669,654,882,1606,569,660,273,656,1180,910,1153,571,904,1156,1554,NA,NA,NA,24.4,39.7,21.4,12.8,3.6,1.4,0.7,0.2,1.8,3.3,10.9,19.5,23.4,26,23,10.6,3.3,0.6,0.8,0.9
26,237 Stonemill Rd,918,402,256,259,251,334,260,257,160,156,377,150,982,357,295,345,240,399,361,312,401,430,643,901,NA,NA,NA,20.8,31.9,18.4,11.3,3.5,0.7,0.5,0.8,1,3.5,9,15.6,19.1,23.9,20.6,10.6,3.3,0.7,0.6,0.7
27,238 Stonemill Rd,1004,1461,1095,1083,767,1374,1187,1172,813,659,890,939,2165,1318,1178,1043,789,1356,1200,1031,847,693,667,1199,NA,NA,NA,16.1,25.4,14.7,8.7,1.9,0.5,0.4,0.4,1.7,2.5,7.1,11.7,17.1,19.1,18.5,6.1,1.9,1,0.5,0.8
28,240 Stonemill Rd,1004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,16.1,21.5,14.7,9.7,4.1,0.9,0.6,1.1,2,2.3,5.6,9.1,12.7,14.4,11.3,6.6,2.5,0.6,0.6,0.6
29,306 Stonemill Rd,1834,836,633,618,335,590,587,517,338,152,148,192,533,430,455,502,388,874,730,593,683,783,604,839,NA,NA,NA,32.6,54.2,33.9,20.7,5.7,0.5,0.1,0.2,1,5.3,18,29.4,38.7,37,26.2,12.1,3.3,0.6,0,0
30,301 Stonemill Rd,997,1117,660,642,470,993,844,929,459,136,101,100,1217,615,602,562,412,687,681,526,579,966,626,774,NA,NA,NA,28.4,47.1,29.8,17.4,6.1,2.3,0.3,0,1.9,5.5,14.9,25.5,29.5,34,26.4,12.3,4.1,0.4,0.4,0.4
31,305 Stonemill Rd,997,737,771,524,543,807,757,876,690,658,417,846,2079,1481,1207,1111,830,869,810,792,918,648,569,854,NA,NA,NA,23.1,33.4,19.4,12.6,5.1,1.1,0.4,0.7,2.1,3.3,7.2,12.4,18.4,21.6,18.4,8.3,5.4,0.6,0.7,0.5
32,307 Stonemill Rd,1832,1153,920,877,537,962,807,775,412,1124,1014,911,2368,1625,1293,1261,909,1122,841,703,891,813,1175,1273,NA,NA,NA,21.2,35.8,23.5,15.3,3.7,0.6,0.7,0.7,1.5,1.9,10.1,14.5,23.9,28.4,21,8.8,2.4,0.9,0.7,0.6
33,308 Stonemill Rd,1190,650,723,863,742,953,698,669,579,233,469,858,1227,649,681,763,558,825,743,711,716,225,527,449,NA,NA,NA,21.9,30.7,19.9,14.8,5.3,1.9,0.4,0.8,1.6,5.5,10.2,18.2,24.3,24.9,20.7,10.8,3.9,2.2,0.8,0.5
34,309 Stonemill Rd,1568,792,644,586,426,762,611,585,480,133,146,207,1343,1033,1018,952,657,1259,1163,1047,717,98,107,144,NA,NA,NA,28.9,46.5,28.6,18.1,6.7,0,0.1,0.6,1.8,4.6,15.5,27.8,35.1,40,34,13.7,5.5,0.6,0.6,0.5
35,313 Stonemill Rd,1512,1620,1099,876,586,899,750,940,589,284,721,760,1196,693,601,664,598,801,640,527,425,818,803,1347,NA,NA,NA,11.3,17.1,10.5,6.3,2.1,1.1,0.5,1,2.3,2.8,5.7,9.2,10.8,13.6,11.1,6.6,2.8,0.6,0.6,0.9
36,315 Stonemill Rd,1698,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,52,80,49.1,31.4,10,4.2,2.6,3.5,10,12.5,22.5,42.3,53.2,61.3,51,28.2,12.9,2.5,2.5,2.8
37,317 Stonemill Rd,1698,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38,319 Stonemill Rd,1698,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39,321 Stonemill Rd,1698,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40,323 Stonemill Rd,1698,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41,320 Stonemill Rd,1096,610,495,455,325,488,388,383,325,444,748,1012,1487,856,544,601,444,541,452,478,430,352,873,845,NA,NA,NA,17.9,28.1,17.9,12,3.5,0.8,0.6,0.8,1.4,2.3,7,12.8,17.2,18.7,15,8.1,3.1,0.7,0.8,0.7
42,324 Stonemill Rd,1115,1548,1171,1005,649,1141,1083,1164,1084,655,605,489,1519,1099,1085,1056,752,1080,993,979,771,704,772,888,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43,328 Stonemill Rd,1115,1240,815,803,494,1217,648,603,411,594,685,1168,1753,1143,1010,893,622,1077,824,743,744,1796,465,818,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44,333 Stonemill Rd,2773,3262,2291,2484,1554,2473,2077,2227,1762,1503,896,1094,3188,2496,2435,2527,1690,2349,1957,1853,1510,1111,1683,1946,NA,NA,NA,17.9,29,17.2,10.9,3.2,1.6,1.3,1.3,2.5,3.5,9.6,17.7,22.1,23.6,18.4,9.8,3.7,0.8,0.9,0.9
45,336  Stonemill Rd,768,221,249,291,276,382,299,268,221,158,133,123,282,285,334,360,278,431,363,289,197,87,75,84,NA,NA,NA,23.5,34.9,24.4,15.1,6,2.5,0.9,0.8,1.5,4.1,10.4,17.6,23.9,24.6,19.8,9.3,3.9,1.2,1.2,1.1
46,337 Stonemill Rd,1460,806,667,805,497,993,590,518,443,336,278,629,1035,755,568,626,439,794,754,707,709,630,1131,1418,NA,NA,NA,19.5,34.8,20.2,13,3.8,1.2,0.3,0.6,1.4,4,10.5,18.4,20.1,24.5,20.7,10.2,4.1,0.2,0.3,0.3
47,338 Stonemill Rd,978,643,422,407,329,394,296,257,241,492,381,111,880,363,340,429,378,517,463,443,363,332,216,637,NA,NA,NA,15,21.1,12.7,8.5,2.6,0.7,0.2,0.5,0.8,2.8,8.2,14.2,19,21.2,16.1,8.3,3.6,1.2,0.4,0.5
48,339 Stonemill Rd,1460,1037,556,543,457,668,535,459,838,535,362,573,1339,906,650,687,532,782,685,618,634,678,312,815,NA,NA,NA,27.4,43.5,28.8,18.2,4.5,0.4,0.2,0.4,1,3.2,10.6,19.1,25.9,27.1,24,9.8,3.2,0.3,0.4,0.3
49,340 Stonemill Rd,1784,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,41.9,66.4,38.2,23.5,6.6,2.9,0.5,2.2,3.7,10.1,20.9,37.3,43.8,47.4,40.6,23,8.5,1.6,0.7,1.6
50,341 Stonemill Rd,1152,1049,625,605,419,771,637,572,490,153,164,569,1130,639,628,705,419,962,822,736,468,592,410,853,NA,NA,NA,20.4,31.3,18.3,11.7,4.4,1,0.3,0.1,2.1,4,9.9,17.3,21.1,23.7,19.3,10.4,4.1,0.6,0.6,0.6
51,403 Stonemill Rd,1632,786,778,763,703,792,826,915,612,119,164,126,1015,738,618,536,235,470,417,524,273,122,208,225,NA,NA,NA,37.9,57.1,34.4,20.8,6.3,1.5,1.5,1.1,1.5,2.3,15.6,32.7,36.8,45,35,13.8,4.9,1.7,0.4,0
52,406 Stonemill Rd,1144,1168,1423,1405,765,1721,1402,1389,740,198,325,660,1467,958,1087,1227,751,1489,1256,1172,826,213,252,495,NA,NA,NA,15.4,22.2,12.9,7.5,2,1.4,1,0.7,0.6,2.9,8,13.5,17.7,19.4,15.1,6.8,2.1,0.7,0.7,0.7
53,408 Stonemill Rd,1144,1236,883,858,590,1022,855,886,820,688,362,476,1156,895,751,754,545,793,700,616,393,154,523,891,NA,NA,NA,11.3,18.4,11.6,7.4,2.6,0.7,0.5,0.9,2,3,5.8,10.5,13.2,15.4,12.3,7.1,2.8,0.6,0.7,0.6
54,410 Stonemill Rd,1144,1146,885,862,658,1079,845,1121,915,989,589,762,1455,895,603,824,573,844,699,767,436,836,832,846,NA,NA,NA,10.8,16.3,9,4.5,1.8,0.6,0.5,0.7,2,4.1,7.5,12,13.6,18.8,14.4,8.5,2.8,0.7,0.7,0.6
55,412 Stonemill Rd,1144,1051,654,597,590,859,728,926,696,470,495,1379,1955,1076,876,759,541,928,791,998,1111,609,552,1238,NA,NA,NA,11.7,18,10.9,6.8,2.1,0.6,0.4,1.5,1.9,2.4,4.6,7.9,11.3,11.8,9.4,5.6,2,0.5,0.4,0.7
56,416 Stonemill Rd,1144,1144,825,761,532,939,780,799,646,398,395,823,1391,631,629,721,516,803,692,524,345,622,620,1390,NA,NA,NA,10.4,15,10.1,6.4,1.9,0.6,0.2,1,2,2.8,5.8,10.2,11.4,13.7,12.2,6.7,2.5,0.3,0.5,0.8
57,"407  Lowes St,   ",1460,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,13.1,8.8,6.4,3.1,0.1,0,0,1.4,2,4.8,8.6,7.7,11.5,9.3,5.6,2.5,0,0.1,0
58,"411  Lowes St,   ",1460,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.4,14.9,10,7.4,1.9,0,0,0.1,1,1.4,4.5,7.1,8.6,10.6,9.1,4.7,1.9,0,0.2,0.2
59," 415  Lowes St,    ",1460,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.4,13.7,9.3,6.2,2.2,0,0.1,0,0,0.1,4.6,8.2,9.2,10.6,8.1,3.8,1.2,0.1,0,0.1
60,"417  Lowes St,   ",1460,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.9,15.1,9.6,7.8,3.6,0,0.1,0.2,1.1,1.4,2.9,5.9,8,9.7,6.9,4.1,1.3,0,0.2,0.2
61,"410  Lowes St,",1440,1149,1019,931,359,664,574,665,604,419,882,269,1143,638,559,579,416,688,625,431,537,592,290,774,NA,NA,NA,14.9,22.1,13.8,9.2,2.6,0.1,0.1,0,0.9,2.3,6.7,11,12.8,15.8,12.4,6.1,2.3,0,0,0.1
62,"418  Lowes St,",1228,941,580,313,270,630,741,637,402,489,392,371,1104,562,1060,650,574,1101,1464,1873,709,986,957,878,NA,NA,NA,9.3,12.3,9.8,6.4,3.4,2.8,0,1.3,2.9,5.7,3.9,8.1,20.6,25.1,20.1,10,3.8,0,0,0.3
63,"412  Lowes St,",1120,920,1154,1157,1050,1625,1289,1176,646,125,124,143,677,627,660,719,606,870,800,623,408,131,71,190,NA,NA,NA,31,49.2,30.7,19.9,5.5,0.6,0.4,0.5,2.1,6,14.8,22.6,30.6,30.9,23.1,16.2,7.4,2.8,1.2,1.3
64,"423  Lowes St,",2119,1019,942,1350,1212,1752,1285,850,667,197,233,189,1093,878,1230,1816,1330,2081,1646,983,611,114,121,159,NA,NA,NA,28.8,45.3,27,15.3,7.3,0.6,0.3,0.2,2.4,6.5,14.8,23.1,24.1,28.1,23.7,14.3,6.5,0.6,0.3,0.3
65,"431  Lowes St,",952,387,374,370,339,539,413,394,225,175,223,398,923,533,476,524,399,528,500,375,389,120,369,430,NA,NA,NA,20.5,37.7,22.4,15,4.1,0.9,0.6,0.8,1.7,3.8,9.9,17.2,21.4,25,20.8,9.6,4,0.7,0.8,0.7
66,"433 Lowes St,",952,769,1091,1250,760,1833,1266,966,611,326,801,367,1513,1233,1043,1122,844,1294,1086,836,531,480,445,330,NA,NA,NA,19.3,27.7,17.3,9.4,2.5,1.4,0.6,0.6,7.3,8.6,8.2,14,13.9,22.8,17,7.9,1.4,0.4,0.5,0.5
67,"434 Lowes St,",1483,985,605,602,557,788,658,539,801,113,665,712,1466,833,850,824,512,739,655,651,723,614,589,916,NA,NA,NA,27.2,37.2,22.3,13.3,4.4,0.7,0.6,0.7,2.4,5.5,13.3,23.7,29.9,31.3,25.4,10.1,3.9,0.6,0.7,0.7
68,"438  Lowes St,",1320,530,437,450,502,698,620,589,337,111,704,1098,1286,703,455,593,480,554,544,459,591,683,370,942,NA,NA,NA,22.7,32.7,20.1,12.1,3.5,0.3,0.3,0.7,1.7,3.6,8.7,15.8,18.9,21.1,18.1,8.1,3.1,0.3,0.4,0.6
69,"440  Lowes St, ",1440,927,562,527,537,1108,743,757,385,167,558,454,919,601,579,555,403,638,562,550,410,205,273,312,NA,NA,NA,20.7,24,14,8.9,1.4,0.3,0.5,0.3,1.7,4.2,8.8,15.3,17.5,21.5,17.4,9.4,4.9,0.8,0.3,0.4
70," 441 Lowes St,    ",980,796,552,505,357,594,481,502,338,146,143,148,1097,673,833,1067,594,1195,1088,649,384,129,127,218,NA,NA,NA,23.4,33.6,19.5,12,4.7,1.9,1,1.1,1.4,4.1,10.6,18.7,25,27.1,22.8,11.8,4.6,1,1,1.2
