,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,Labor rate,$25,/hr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Energy Cost,,,Cost Wall Insulation Per SqFt,,,$0.60,,Cost Triple-paned Window Per SqFt,,,,$30.00,,,,Is Energy_Start,,0.15,max energy consumpation kwh/year,,,,,Re-Lamping labor,$0.1,hr/fixture,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Electric ($/ kWh),0.11,,Cost Ceiling Insulation Per SqFt,,,$1.40,,"Cost basement Insulation(3"") Per SqFt ",,,,$7.00,,,,Fraction_savings_Energy_Star_refrigerator,,,,,0.5,,,Cost/Bulb,$2.44,,,,,,,,,,,,,,,,,,,Envelope Saving,,,,,,,,,,,,,Simple Payback Envelope,,,,,,,,,,,,HVAC and Water heaters Equipment Savings,,,,,,,,,,,,,,Appliance and Lights Savings,,,,,,,,Other Savings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gas ($/CCF),0.6,Area    (sf),,,,,Rvalue (f^2*F/But),,,,HVAC   System,,Water heater,Refrigerator,,,lights,,,"Equipment ,on or off",,,,,,,Utiity Analysis,,,,,,, Upgrade,,,,,,,,,,Envelope Heating  (therms) _ Saving,,,,,,Envelope Cooling (kWh)_ Saving,,,,,,Total Envelope ,Add Attic Insulation,,,Add Wall  Insulation,,,Add Triple-paned window,,,Add Basement Insulation,,,furnace gas_ Savings,,,,"AC,SEER   Savings",,,,Water heaters savings,,,,,Total  Equipment  Cost Savings ($),,,,,,,,Total House cost savings ($),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
House Number,Address,Floor ,Basement ,Attic,Window,Wall,Basement ,Attic,Windows,Walls,"eff, heating",SEER,"EF,WH",Energy_use_Refr kWh/yr,"EF,refrig","Size,refrig","No,lights,fluor",CFL bulb (W/lamp),Operating Hours_Lighting ,"WH,on","AC,On","Furn,pilot,on","Refrig,on","Duct open, basement (in^2)",Attic Penetration (in2),"No, Occupancy",Baseline Electric Intensity (kWh/sf),Total Elec Instensity (kWh/sf),Baseline_gas_int_kBTU/sf,Heating Gas Intensity (kBTU/sf),Total Gas Intensity (kBTU/sf),HeatingDegree Hour,CoolingDegree Hours,"Attic insul,R",Wall insul_R,Windows_R,Basement _R,"Furn,eff","EF,WH",Lighting LED (W/lamp),"EF,Refrig cubic feet•day/kWh","size,Refrig (cubic feet)","AC,SEER",Attic insul,Wall insul,Windows,Basement,Total Saving (therms/year),Cost Savings  Heating ($),Attic insul,Wall insul,Windows,Basement,Total Saving           kWh/year,Cost Savings Cooling ($), Cost Savings ($),Annual Financial Savings ($),Total Invest. Cost,Payback (years),Annual Financial Savings ($),Total Invest. Cost,Payback (years),Annual Financial Savings ($),Total Invest. Cost,Payback (years),Annual Financial Savings ($),Total Invest. Cost,Payback (years),fur_gas         Saving (therms),Cost Savings  furn ($),Total Invest. Cost,Payback (years),"AC,SEER   Saving kWh",Cost Savings  AC ($),Total Invest. Cost,Payback (years),Estimated Annual Cost  of Operation_WH  Current,Estimated Annual Cost of Operation_WH_Improved,Annual Cost WH_savings ,Total Invest. Cost,Payback (years),,Annual Electric Refrig-savings kWh,Annual Cost Savings  refrig  ($),Total Invest. Cost,Payback (years),Cost Savings Lighting  ($),Total Invest. Cost,Payback (years),,"WH,off",Payback (years),"Refrig,off",Payback (years),"AC,off","Attic,penetration",Duct open,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,   407  Lowes   ,1460,No Basement,1460,219,1311,5,37,2,14,95%,14,0.8,345,24,18.9,36,14,4368,0,0,0,1,0,0,5,0,0,4,37,42,174279,135307,46,15,5,10,97.4%,0.96,9,24,18.9,26,14,13,120,0,148,$89,73,71,635,0,779,$86,$174,$16,"$2,044",125.05,$16,$787,49.77,$142,"$6,570",46.24,$0,0,0.00,3,$2.1,"$1,200.00",574,359,$40,"$2,300",58,$112,$94,$19,$949,51,$60,22,$2,$715,301,$86,$178,2.06,$323,$0,Immediate,$11,Immediate,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,    411  Lowes    ,1460,No Basement,1460,219,1311,5,37,2,14,95%,14,0.8,345,24,18.9,36,14,4368,0,0,0,1,0,0,5,0,0,4,36,41,127775,135307,46,15,5,10,97.4%,0.96,9,24,18.9,26,10,10,88,0,108,$65,73,71,635,0,779,$86,$151,$14,"$2,044",144.67,$14,$787,57.58,$123,"$6,570",53.50,$0,0,0.00,3,$1.5,"$1,200.00",782,359,$40,"$2,300",58,$112,$94,$19,$949,51,$60,22,$2,$715,301,$86,$178,2.06,$299,$0,Immediate,$11,Immediate,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,   415  Lowes    ,1460,No Basement,1460,219,1311,5,37,2,14,95%,14,0.8,345,24,18.9,36,14,4368,0,1,0,1,0,0,5,0,0,2,37,40,144887,135307,46,15,5,10,97.4%,0.96,9,24,18.9,26,12,11,100,0,123,$74,73,71,635,0,779,$86,$159,$15,"$2,044",136.77,$14,$787,54.44,$130,"$6,570",50.58,$0,0,0.00,3,$1.7,"$1,200.00",690,359,$40,"$2,300",58,$112,$94,$19,$949,51,$60,22,$2,$715,301,$86,$178,2.06,$308,$0,Immediate,$11,Immediate,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,   417  Lowes    ,1460,No Basement,1460,219,1311,5,37,2,14,95%,14,0.8,345,24,18.9,36,14,4368,0,1,0,1,0,0,5,0,0,6,35,41,122329,135307,46,15,5,10,97.4%,0.96,9,24,18.9,26,10,9,85,0,104,$62,73,71,635,0,779,$86,$148,$14,"$2,044",147.38,$13,$787,58.66,$121,"$6,570",54.50,$0,0,0.00,2,$1.5,"$1,200.00",817,359,$40,"$2,300",58,$112,$94,$19,$949,51,$60,22,$2,$715,301,$86,$178,2.06,$296,$0,Immediate,$11,Immediate,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,410  Lowes,1440,648,720,158,1462,5,6,2,14,95%,14,0.8,407,22,20.6,18,14,4368,0,1,0,1,27,0,5,6,6,9,53,62,123282,1001,46,15,5,10,97.4%,0.96,9,24,18.9,26,124,11,61,84,280,$168,7,1,3,5,15,$2,$170,$75,"$1,008",13.39,$6,$877,137.00,$37,"$4,740",127.28,$51,"$4,536.00",89.10,7,$4.0,"$1,200.00",302,7,$1,"$2,300",2930,$112,$94,$19,$949,51,$23,76,$8,$715,86,$43,$89,2.06,$245,$0,Immediate,$13,Immediate,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,418  Lowes,1228,624,656,131,1429,5,6,2,5,95%,14,0.8,479,19,20.5,14,14,4368,0,1,0,0,27,0,5,6,7,56,21,77,204547,10731,46,15,5,10,97.4%,0.96,9,24,18.9,26,188,423,85,134,829,$498,67,151,30,48,295,$33,$530,$120,$918,7.65,$270,$857,3.17,$54,"$3,930",72.74,$86,"$4,368.00",50.92,20,$11.7,"$1,200.00",102,136,$15,"$2,300",153,$112,$94,$19,$949,51,$45,128,$14,$715,51,$34,$69,2.06,$623,$0,Immediate,$0,Immediate,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,412  Lowes,1120,648,560,124,1496,5,6,2,5,90%,0,0.59,430,21,20.43,14,14,4368,1,0,0,1,0,0,6,9,9,41,138,179,112070,11055,46,15,5,10,97.4%,0.7,9,24,18.9,0,93,256,46,81,476,$286,0,0,0,0,0,$0,$286,$56,$784,14.08,$154,$898,5.84,$28,"$3,720",133.85,$48,"$4,536.00",93.69,36,$21.7,"$1,200.00",55,0,$0,$0,0,$152,$128,$24,$949,40,$46,89,$10,$715,73,$34,$69,2.06,$375,$44,Immediate,$14,Immediate,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,423  Lowes,2119,960,1056,180,2220,5,13,2,14,78%,0,0.55,479,19,20.5,30,14,4368,0,0,1,1,27,144,6,5,5,11,77,89,166980,688,46,15,5,10,97.4%,0.7,9,24,18.9,0,130,26,116,206,477,$286,0,0,0,0,0,$0,$286,$78,"$1,478",19.02,$16,"$1,332",83.80,$69,"$5,400",77.85,$123,"$6,720.00",54.50,95,$57.0,"$1,200.00",21,0,$0,$0,0,$163,$128,$35,$949,27,$92,128,$14,$715,51,$72,$148,2.06,$465,$0,Immediate,$15,Immediate,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,431  Lowes,952,648,644,92,1528,5,10,2,5,95%,16,0.56,461,16,16.5,14,14,4368,0,0,0,1,27,0,4,5,5,65,96,160,64536,2540,46,15,5,10,97.4%,0.7,9,24,18.9,26,36,143,19,44,241,$144,8,33,4,10,56,$6,$151,$22,$902,40.55,$89,$917,10.28,$12,"$2,760",235.50,$28,"$4,536.00",164.85,6,$3.4,"$1,200.00",352,22,$2,"$2,300",965,$161,$128,$32,$949,30,$38,111,$12,$715,59,$34,$69,2.06,$234,$0,Immediate,$15,Immediate,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,433 Lowes,952,648,644,109,1511,5,7,2,5,95%,14,0.56,407,22,20.5,20,14,4368,1,0,0,1,0,0,4,13,13,87,59,145,54078,9188,46,15,5,10,97.4%,0.7,9,24,18.9,26,41,118,19,37,215,$129,47,136,21,43,248,$27,$156,$30,$902,30.24,$86,$907,10.56,$14,"$3,270",241.91,$27,"$4,536.00",169.34,5,$3.0,"$1,200.00",395,114,$13,"$2,300",183,$161,$128,$32,$949,30,$48,74,$8,$715,88,$48,$99,2.06,$260,$46,Immediate,$13,Immediate,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,434 Lowes,1483,696,835,169,1571,5,17,2,4,95%,14,0.59,509,18,20.5,18,14,4368,1,1,0,1,0,0,6,6,6,36,78,114,117622,5685,46,15,5,10,97.4%,0.7,9,24,18.9,26,38,369,63,86,556,$334,13,121,21,28,183,$20,$354,$24,"$1,169",47.98,$235,$943,4.02,$40,"$5,070",127.10,$55,"$4,872.00",88.97,13,$7.9,"$1,200.00",152,84,$9,"$2,300",248,$152,$128,$24,$949,40,$41,150,$16,$715,43,$43,$89,2.06,$455,$44,Immediate,$16,Immediate,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,438  Lowes,1320,636,681,117,1473,5,18,2,13,80%,11.3,0.56,461,16,16.5,20,14,4368,0,1,0,1,0,0,5,7,7,22,78,101,108192,6569,46,15,5,10,97.4%,0.7,9,24,18.9,26,32,24,47,86,189,$114,14,10,20,37,81,$9,$123,$21,$953,46.36,$16,$884,56.76,$31,"$3,510",114.23,$56,"$4,452.00",79.96,34,$20.3,"$1,200.00",59,46,$5,"$2,300",454,$161,$128,$32,$949,30,$57,111,$12,$715,59,$48,$99,2.06,$240,$0,Immediate,$15,Immediate,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,440  Lowes ,1440,672,792,170,1510,5,18,2,13,80%,0,0.59,479,19,20.5,20,14,4368,0,0,0,1,0,0,6,5,5,24,53,78,112371,10689,46,15,5,10,97.4%,0.7,9,24,18.9,0,38,26,72,94,230,$138,0,0,0,0,0,$0,$138,$23,"$1,109",48.15,$15,$906,58.96,$43,"$5,100",118.65,$57,"$4,704.00",83.06,41,$24.7,"$1,200.00",49,0,$0,$0,0,$152,$128,$24,$949,40,$49,128,$14,$715,51,$48,$99,2.06,$249,$0,Immediate,$15,Immediate,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14, 441 Lowes    ,980,648,672,112,1508,5,9,2,4,79%,0,0.59,683,12,18,14,14,4368,0,0,0,1,0,0,3,6,6,16,151,166,253334,11085,46,15,5,10,97.4%,0.7,9,24,18.9,0,182,918,108,208,1416,$849,0,0,0,0,0,$0,$849,$109,$941,8.62,$551,$905,1.64,$65,"$3,360",51.97,$125,"$4,536.00",36.38,267,$160.5,"$1,200.00",7,0,$0,$0,0,$152,$128,$24,$949,40,$184,282,$31,$715,23,$34,$69,2.06,"$1,098",$0,Immediate,$22,Immediate,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15, 442 Lowes    ,1400,660,700,95,1555,5,26,2,13,78%,0,0.55,479,19,20.5,20,14,4368,1,0,0,1,0,0,8,8,8,38,65,102,68054,11710,46,15,5,10,97.4%,0.7,9,24,18.9,0,10,16,25,58,109,$66,0,0,0,0,0,$0,$66,$6,$980,157.12,$10,$933,94.92,$15,"$2,850",191.02,$35,"$4,620.00",133.72,22,$13.1,"$1,200.00",92,0,$0,$0,0,$163,$128,$35,$949,27,$48,128,$14,$715,51,$48,$99,2.06,$176,$47,Immediate,$15,Immediate,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16, 444 Lowes   ,864,816,864,70,1018,5,6,2,4,80%,0,0.59,461,16,16.5,16,14,4368,1,0,0,1,0,0,3,10,10,109,110,220,103572,8938,46,15,5,10,97.4%,0.7,9,24,18.9,0,149,250,27,106,532,$319,0,0,0,0,0,$0,$319,$89,"$1,210",13.54,$150,$611,4.07,$16,"$2,100",128.74,$63,"$5,712.00",90.11,95,$57.0,"$1,200.00",21,0,$0,$0,0,$152,$128,$24,$949,40,$81,111,$12,$715,59,$38,$79,2.06,$451,$44,Immediate,$15,Immediate,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,446 Lowes    ,960,888,960,119,1065,5,6,1,5,95%,14,0.8,407,22,20.6,16,14,4368,1,0,0,1,27,0,4,7,7,12,132,146,129899,4399,46,15,5,10,97.4%,0.96,9,24,18.9,26,175,200,130,121,626,$376,40,46,30,28,144,$16,$391,$109,"$1,344",12.31,$125,$639,5.11,$81,"$3,570",43.91,$76,"$6,216.00",81.96,15,$8.9,"$1,200.00",135,66,$7,"$2,300",315,$112,$94,$19,$949,51,$35,76,$8,$715,86,$38,$79,2.06,$473,$32,Immediate,$13,Immediate,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18, 449  Lowes    ,952,528,644,120,584,5,6,2,4,80%,0,0.56,407,22,20.6,12,14,4368,1,0,0,1,0,0,3,5,5,118,153,272,98329,9233,46,15,5,10,97.4%,0.7,9,24,18.9,0,105,136,44,65,351,$210,0,0,0,0,0,$0,$210,$63,$902,14.26,$82,$350,4.28,$27,"$3,600",135.60,$39,"$3,696.00",94.92,63,$37.6,"$1,200.00",32,0,$0,$0,0,$161,$128,$32,$949,30,$70,76,$8,$715,86,$29,$59,2.06,$317,$46,Immediate,$13,Immediate,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19, 451 Lowes    ,1124,636,632,137,1453,5,13,2,5,80%,0,0.55,407,22,20.6,18,14,4368,0,0,0,1,27,0,5,3,3,33,108,142,120518,25765,46,15,5,10,97.4%,0.7,9,24,18.9,0,55,301,62,96,513,$308,0,0,0,0,0,$0,$308,$33,$885,27.02,$181,$872,4.83,$37,"$4,110",110.63,$57,"$4,452.00",77.44,92,$55.0,"$1,200.00",22,0,$0,$0,0,$163,$128,$35,$949,27,$90,76,$8,$715,86,$43,$89,2.06,$450,$0,Immediate,$13,Immediate,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,457 Lowes  ,1288,696,712,108,1632,5,13,2,4,80%,0,0.56,461,16,16.5,18,14,4368,1,0,0,1,27,0,6,4,4,0,106,106,228644,8931,46,15,5,10,97.4%,0.7,9,24,18.9,0,117,886,93,199,1294,$776,0,0,0,0,0,$0,$776,$70,$997,14.24,$531,$979,1.84,$56,"$3,240",58.31,$119,"$4,872.00",40.82,231,$138.7,"$1,200.00",9,0,$0,$0,0,$161,$128,$32,$949,30,$171,111,$12,$715,59,$43,$89,2.06,"$1,002",$46,Immediate,$15,Immediate,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21, 512 Lowes    ,812,864,812,127,1025,5,13,2,4,78%,0,0.59,683,12,18,10,14,4368,1,1,0,0,0,0,2,6,7,135,79,212,58768,7599,46,15,5,10,97.4%,0.7,9,24,18.9,0,35,147,29,65,276,$165,0,0,0,0,0,$0,$165,$21,"$1,137",54.03,$88,$615,6.99,$17,"$3,810",221.21,$39,"$6,048.00",154.85,55,$32.9,"$1,200.00",36,0,$0,$0,0,$152,$128,$24,$949,40,$57,282,$31,$715,23,$24,$49,2.06,$277,$44,Immediate,$0,Immediate,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22, 514  Lowes    ,1248,708,1248,105,839,5,10,2,4,78%,13,0.59,383,21,18.2,14,14,4368,1,1,0,1,0,0,2,1,1,56,66,123,94912,135307,46,15,5,10,97.4%,0.7,9,24,18.9,26,0,194,38,86,318,$191,1017,1658,328,737,3739,$411,$602,$112,"$1,747",15.62,$299,$503,1.69,$59,"$3,150",53.33,$133,"$4,956.00",37.33,63,$38.0,"$1,200.00",32,1870,$206,"$2,300",11,$152,$128,$24,$949,40,$268,50,$6,$715,129,$34,$69,2.06,$909,$44,Immediate,$12,Immediate,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23, 516 Lowes    ,924,708,924,116,828,5,13,2,4,78%,13,0.55,844,9,17,14,14,4368,0,0,0,1,0,0,2,8,8,2,90,91,230112,8170,46,15,5,10,97.4%,0.7,9,24,18.9,26,156,464,103,209,932,$559,33,99,22,44,198,$22,$581,$97,"$1,294",13.28,$289,$497,1.72,$64,"$3,480",54.37,$130,"$4,956.00",38.06,186,$111.3,"$1,200.00",11,99,$11,"$2,300",211,$163,$128,$35,$949,27,$157,424,$47,$715,15,$34,$69,2.06,$818,$0,Immediate,$27,Immediate,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,3 Evanston Ave,1216,648,644,152,1468,5,18,2,5,78%,0,0.56,600,12,16.8,16,14,4368,1,0,0,1,0,0,4,7,7,60,87,148,96546,759,46,15,5,10,0.974,0.7,9,24,18.9,0,27,250,56,80,414,$248,0,0,0,0,0,$0,$248,$16,$902,54.65,$150,$881,5.88,$34,"$4,560",134.65,$48,"$4,536.00",94.26,82,$49.5,"$1,200.00",24,$0,$0,$0,$0,$161,$128,$32,$949,30,$82,245,$27,$715,27,$38,$79,2.06,$395,$46,Immediate,$19,Immediate,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,9 Evanston Ave,1252,684,680,114,1596,5,18,2,5,95%,10,0.56,600,12,16.8,20,14,4368,1,0,0,1,60,0,5,5,11,100,76,175,72867,4554,46,15,5,10,0.974,0.7,9,24,18.9,26,18,168,26,52,265,$159,11,100,16,31,157,$17,$176,$12,$952,79.53,$112,$958,8.55,$17,"$3,420",195.96,$35,"$4,788.00",137.17,7,$3.9,"$1,200.00",306,$97,$11,"$2,300",$216,$161,$128,$32,$949,30,$47,245,$27,$715,27,$48,$99,2.06,$298,$46,Immediate,$19,Immediate,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,26 Evanston Ave,975,648,560,103,1517,5,15,2,5,78%,0,0.56,600,12,16.8,12,14,4368,1,0,1,1,63,72,4,5,5,18,75,93,122169,40300,46,15,5,10,0.974,0.7,9,24,18.9,0,38,327,48,101,515,$309,0,0,0,0,0,$0,$309,$23,$784,34.25,$196,$910,4.64,$29,"$3,090",106.41,$61,"$4,536.00",74.49,103,$61.5,"$1,200.00",20,$0,$0,$0,$0,$161,$128,$32,$949,30,$94,245,$27,$715,27,$29,$59,2.06,$458,$46,Immediate,$19,Immediate,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,30 Evanston Ave,1040,720,788,100,1700,5,15,2,5,92%,0,0.81,461,16,16.5,18,14,4368,0,0,0,1,32,216,4,4,9,24,74,98,250800,4095,46,15,5,10,0.974,0.96,9,24,18.9,0,93,637,82,196,1009,$605,0,0,0,0,0,$0,$605,$56,"$1,103",19.68,$382,"$1,020",2.67,$49,"$3,000",61.14,$118,"$5,040.00",42.80,56,$33.6,"$1,200.00",36,$0,$0,$0,$0,$111,$94,$17,$949,55,$51,111,$12,$715,59,$43,$89,2.06,$712,$0,Immediate,$15,Immediate,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,36 Evanston Ave,1228,660,656,114,1536,5,22,2,5,80%,0,0.59,406,22,20.5,18,14,4368,0,0,0,1,27,0,5,7,7,47,89,137,104408,7659,46,15,5,10,0.974,0.7,9,24,18.9,0,20,276,45,86,427,$256,0,0,0,0,0,$0,$256,$12,$918,76.09,$165,$922,5.57,$27,"$3,420",127.70,$52,"$4,620.00",89.39,76,$45.7,"$1,200.00",26,$0,$0,$0,$0,$152,$128,$24,$949,40,$70,74,$8,$715,88,$43,$89,2.06,$377,$0,Immediate,$13,Immediate,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,39 Evanston Ave,1180,696,688,134,1606,5,18,2,14,78%,0,0.56,479,19,20.5,18,14,4368,1,0,0,1,27,288,6,5,5,28,62,91,107708,40301,46,15,5,10,0.974,0.7,9,24,18.9,0,33,12,56,96,197,$118,0,0,0,0,0,$0,$118,$20,$963,48.98,$7,$964,129.91,$33,"$4,020",120.70,$58,"$4,872.00",84.49,39,$23.5,"$1,200.00",51,$0,$0,$0,$0,$161,$128,$32,$949,30,$56,128,$14,$715,51,$43,$89,2.06,$231,$46,Immediate,$15,Immediate,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,107 Evanston Ave,1228,648,656,168,1452,5,18,2,4,95%,13,0.56,461,16,16.5,16,14,4368,1,1,0,1,27,144,5,8,8,8,80,89,102726,3053,46,15,5,10,0.974,0.7,9,24,18.9,26,24,298,54,70,447,$268,5,65,12,15,97,$11,$279,$15,$918,60.22,$186,$871,4.69,$34,"$5,040",148.38,$44,"$4,536.00",103.87,11,$6.3,"$1,200.00",190,$49,$5,"$2,300",$431,$161,$128,$32,$949,30,$44,111,$12,$715,59,$38,$79,2.06,$373,$46,Immediate,$15,Immediate,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,111 Evanston Ave,952,528,644,104,600,5,18,2,14,95%,10,0.81,479,19,20.5,18,14,4368,0,0,0,1,27,144,5,7,7,47,70,115,60150,5614,46,15,5,10,0.974,0.96,9,24,18.9,26,14,2,20,33,69,$42,12,2,18,30,62,$7,$48,$10,$902,91.89,$1,$360,243.71,$14,"$3,120",226.43,$23,"$3,696.00",158.50,2,$1.0,"$1,200.00",1170,$38,$4,"$2,300",$552,$111,$94,$17,$949,55,$23,128,$14,$715,51,$43,$89,2.06,$128,$0,Immediate,$15,Immediate,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,112 Evanston Ave,952,528,644,120,1200,5,18,2,5,78%,0,0.59,478,17,18.2,12,14,4368,1,0,1,1,27,0,5,4,6,64,38,104,88385,52075,46,15,5,10,0.974,0.7,9,24,18.9,0,25,187,41,60,313,$188,0,0,0,0,0,$0,$188,$15,$902,59.69,$112,$720,6.42,$24,"$3,600",147.08,$36,"$3,696.00",102.96,62,$37.4,"$1,200.00",32,$0,$0,$0,$0,$152,$128,$24,$949,40,$61,125,$14,$715,52,$29,$59,2.06,$292,$44,Immediate,$15,Immediate,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
