Age,AreaTotal,AreaBsmt,AssessedValueTotal,ConstructionTypeNumber,StyleNumber,TaxAmount,MeanEnergy
1923,1836,836,154860,1,1,11086.3,439.7897974
1937,1891,867,134920,2,1,9934.98,802.9507921
1992,1408,1408,76780,3,4,6422.58,1704.419818
1915,931,412,49450,3,4,3942.66,614.9413816
1926,1409,908,74490,3,1,6214.8,1068.577639
1926,1308,528,83860,3,3,6506.92,1413.296079
1956,1073,1073,67420,2,2,5573.26,654.7960737
1961,1026,576,56070,3,4,4543.36,844.6718026
1964,1189,338,65300,2,4,5380.9,580.6681053
1960,1062,576,66140,2,4,5457.12,545.9613026
1963,1124,600,61180,1,4,4553.34,428.0516947
1962,1201,338,66040,2,4,5448.04,713.3424184
1960,1062,576,60880,3,4,4979.82,827.4163447
1960,1026,576,53020,3,4,4266.6,265.0513868
1960,1026,576,55220,3,4,4466.24,448.7831974
1932,1347,983,42400,3,1,3714.8,906.3883395
1962,1201,388,67730,2,4,3764.82,385.0376395
1921,1758,879,50720,4,1,4057.9,635.8648079
1925,650,650,49850,3,5,3525.26,549.1303079
1927,1188,1170,63820,3,5,5791.04,499.8438947
1924,1232,658,57370,3,5,4661.32,214.3694
1974,1458,874,74070,3,2,5835.94,340.0454816
1959,1150,1150,64680,3,2,5429.72,207.1528684
1962,1295,1295,62270,3,4,5206.72,844.4445105
1975,1313,600,72330,3,4,6137.6,787.0235658
1941,1148,744,61560,3,1,4678.38,496.4972053
1930,1740,870,85880,2,3,7391.38,709.0585947
1964,1250,600,68960,3,4,5251.14,278.7957632
1910,1593,898,84020,3,3,7219.28,1300.187576
1909,1427,960,82730,3,1,7099.92,1003.331818
1909,1996,1156,73210,3,1,6219.02,1178.247853
1941,2268,1014,92090,3,3,7503.34,1801.095639
1925,1269,768,36040,3,1,2779.64,879.6612316
2007,2927,1609,128250,1,3,11311.92,633.3153184
1913,2256,744,86470,3,3,7445.98,419.9336368
1950,1588,363,81250,2,1,6592.88,1136.134087
1949,900,900,60310,3,2,3811.18,444.3567526
1944,1480,696,68950,3,1,5515.24,2006.340763
1924,960,960,57430,3,1,5211.2,348.8362395
1931,2438,1094,93050,3,3,7898.92,807.3145816
1927,1786,953,79730,3,3,6690.26,1201.619742
1974,1128,600,92680,3,4,7594.3,1060.413758
1935,1227,863,59860,3,5,4718.84,669.6938526
1950,1210,1210,70310,2,2,5381.8,384.8709737
1952,1726,1726,87630,2,2,5262.02,412.6203763
1950,1200,936,68950,2,2,5712.1,558.9972368
1926,1679,1119,78970,1,1,6621.3,607.1303605
1954,1205,1205,71120,2,2,5455.3,432.7079974
1940,1560,780,76660,3,3,6411.7,664.0978684
1928,2232,816,93890,3,3,7975.14,586.7341579
1986,1144,532,67130,3,4,5546.94,780.5077921
1951,1069,1069,67620,2,2,5591.4,683.3358
1946,1956,1396,116000,2,1,8068.6,902.4275105
1961,1282,1282,68320,3,2,5654.92,758.1567421
1952,1194,983,72230,3,2,6009.72,859.3670842
1912,1376,900,93320,3,3,7469.72,397.3935421
1952,1245,1245,71660,2,2,5958,678.5653684
1999,1838,1800,103870,2,2,8880.74,809.6830553
1959,1224,1224,65370,3,2,4933.54,302.5762105
1919,1550,656,98050,3,1,6708.34,326.6115316
1955,1074,1074,79390,2,2,5655.66,933.7287947
1950,1195,398,99380,3,4,6810.84,496.7394132
1973,1308,600,89920,1,4,6081.82,607.6614895
1956,3620,1377,174620,2,3,12994.38,630.7412184
1927,2210,1051,119810,2,3,8770.54,728.2693579
1962,1457,500,99320,3,4,7191.52,669.7770105
1936,1210,1050,89340,3,2,6037.12,465.5479921
1937,2523,1333,180670,3,3,13460.6,884.6821421
1952,2578,828,194420,1,3,14520.22,1624.490811
2010,2690,2052,177300,2,2,12815.58,1200.898579
2010,4036,1846,264530,2,3,19923.1,2299.060463
2005,3894,1751,237140,1,3,17812.36,2025.071963
1949,1693,624,121160,2,3,8489.26,973.7562237
1975,1225,752,90150,3,6,6099.54,871.14845
1962,2210,352,110100,2,5,8022.26,879.2077711
1972,1619,824,120540,1,4,8826.8,783.1771763
1943,2340,1080,132600,1,3,9756.18,1154.993997
1961,2100,1050,133360,1,3,9814.76,609.5066289
1959,1256,1256,99610,2,2,7213.88,1225.742576
1952,1382,793,96340,3,1,6961.88,693.7162974
1952,1190,793,86790,3,1,6225.92,792.8561553
1964,2004,598,71020,1,4,4117.54,364.3024289
1972,1416,1416,93250,3,2,5476.22,853.4707816
1958,1394,476,75950,3,4,4657.28,1063.743437
1962,1158,627,69530,2,4,5764.72,335.6304711
1950,1408,365,72790,1,4,5879.06,792.2516605
1959,1415,715,75470,1,4,4292.42,650.1303211
1959,1344,1344,69580,1,2,4233.16,564.9822605
1960,1390,1360,71890,1,2,4386.96,496.1750132
1961,1427,665,75140,1,4,4603.36,912.6399921
1961,1273,842,71400,3,6,6051.54,522.5259947
1967,1574,1143,83530,3,4,6792.64,825.1233763
1951,910,910,59910,3,2,4891.8,215.7619395
1927,1890,1260,87010,2,1,7895.3,1115.888861
1950,1174,1174,70130,3,2,5819.16,1357.738518
1966,2333,1032,101630,1,3,8223.78,455.6104474
1964,1290,1263,70520,1,2,5400.86,1114.209305
1968,1660,890,82630,3,3,6499.72,821.3410395
1959,2037,637,109860,1,4,8970.56,823.5003684
1962,1380,908,84360,1,4,7110.4,843.5965184
1938,2490,748,129080,2,2,11388.72,810.2622079
1964,1720,625,87240,1,4,7517.22,588.0036921
1926,704,704,50980,3,5,4162.06,333.8204868
1952,768,768,67190,3,6,5661.98,1333.994047
1967,2287,716,108180,3,3,9454.82,1199.686289
1955,1668,1212,78080,3,2,6669.64,333.2811105
2003,2739,1334,134650,3,3,11904.12,995.4137289
1954,875,875,61910,2,2,5173.42,558.6245
1955,972,504,47530,2,4,3842.82,707.3222579
1985,1250,600,63350,1,4,5306.66,1112.950945
1955,1062,570,61320,2,4,4954.92,611.0747526
1955,1116,504,67550,2,4,5512.92,630.5836184
1955,1116,504,60150,2,4,4402.28,1025.365334
1956,3111,1254,185020,2,2,11349.24,1222.828484
1968,1925,1665,155360,2,2,5668.02,757.0238316
2001,3140,2396,287150,2,1,10842.48,1287.683008
2001,3500,1610,287150,2,1,10842.48,909.6813553
2003,3650,2550,287150,2,1,10842.48,1218.075237
1980,3140,3140,227520,2,2,8697.54,1140.305171
1969,4988,2710,291240,2,4,10335.2,2568.427292
1988,3374,2335,192260,2,2,9967.14,866.4748105
1989,9147,5004,683610,2,3,26605.02,2862.035989
1982,3096,1701,218780,2,2,11425.42,783.1934395
1982,5924,3598,340860,2,3,12509.6,1857.803679
1996,5727,1471,390950,4,3,15114.3,2457.305771
1968,2932,1689,242400,1,4,12620.56,1769.575176
1992,1781,814,96970,3,3,8254.62,1253.998442
2006,7560,3966,591130,2,3,31640.3,2702.009687
1924,2773,1543,192370,4,3,14362.24,896.9625132
1999,1644,743,75090,3,7,6053.2,970.2634079
1959,1414,1092,74070,2,2,3648.5,692.4538947
1954,1464,792,66000,2,2,4953.96,863.9305763
1954,1946,1162,69890,3,3,5670.56,1146.805974
1964,1172,1172,75660,2,2,4419.2,556.3240947
1956,1460,768,81220,3,1,5140.92,387.7761368
1962,1200,1200,73250,2,2,5552.58,1019.015663
1966,2572,850,114730,3,4,9650.34,1274.328971
2001,2409,1082,141980,3,3,9053.56,2020.08345
1958,1160,575,62790,3,4,5153.14,373.4010474
1955,1415,1079,58150,2,2,4732.1,517.1306368
1912,2889,1683,119320,4,3,10282.66,1018.395126
1962,1124,600,65100,1,4,4909.04,763.4198895
1964,928,644,34250,2,6,2563.42,351.8901079
1960,966,567,37430,2,4,2398.26,568.5812553
1924,1500,1140,101440,3,2,6969.58,1555.580732
1924,1224,1127,97460,3,5,6662.88,585.1732649
2000,2707,1165,168190,1,3,12498.86,440.8554216
1923,3001,1227,190030,3,3,14181.92,1322.070349
1986,1288,720,72200,3,6,5825.52,944.9448811
1928,1982,1022,81620,1,3,6625.3,1089.893811
1923,2374,809,61240,3,3,5012.48,1508.620527
1952,1004,1004,66040,2,2,5448.04,298.1881514
1955,1168,1168,59730,2,2,4875.46,545.5663811
1850,2445,1115,116100,3,3,3720.5,1202.079897
1956,1064,1064,61070,3,2,3333.66,790.9179865
1970,1233,624,66730,3,4,4043.42,966.0528459
1946,1163,775,68020,2,1,4129.3,581.1609514
1970,2930,1456,152410,3,3,9453.4,957.4623189
1974,2564,1121,155380,3,3,9322.34,563.5123486
1967,1768,1144,113880,1,4,6965.6,1141.224946
1968,2592,1495,132720,3,3,7859.22,1229.89793
1967,2833,782,125760,3,4,7732.68,821.5585892
1968,2581,1150,123010,3,4,7232.28,1059.662778
1993,3563,1601,167890,4,3,8728.28,1926.523122
1952,2980,1490,173770,3,3,9333.56,1423.16313
1991,1218,1080,75320,3,4,4015.32,413.9035378
1985,2765,840,114050,3,3,7799.76,657.0391351
1985,2193,892,114310,3,3,6993.36,1974.330562
1972,1801,793,89660,1,7,5083.1,426.8427297
1971,1644,388,70370,1,7,4159.66,779.0650703
1956,1290,1080,72700,3,2,6052.36,689.5392892
1977,1338,648,89530,3,4,5289.72,253.7487972
1965,1909,416,98710,3,3,8115.9,286.0268694
1955,2162,570,87450,1,3,7295.32,1063.748797
1979,2556,1219,111830,3,3,8877.08,1038.359608
1979,2397,1117,107460,3,3,8932.54,980.3041722
1980,2761,1456,115570,3,3,9646.56,780.3320306
1979,2914,1310,113630,3,3,9475.76,2628.141856
1989,3715,1423,190510,1,3,15932.42,1629.832164
1960,1455,1455,79550,2,2,6084.16,426.9154778
1957,1665,1050,89450,2,2,6962.84,332.4155667
1967,2119,832,110120,3,6,6798.64,851.3045
1965,1466,992,82530,3,6,6576.08,733.8596444
1966,1277,1040,75750,3,4,5993.48,664.582175
1921,616,616,50060,3,5,3998.02,944.9206886
1960,1320,1320,68010,3,2,4128.64,418.0562086
1956,1346,1346,71840,2,2,6092.26,549.3419429
1954,1216,928,82530,3,2,4257.6,1374.85678
1954,1090,1090,64590,2,2,2598.76,328.8869514
1980,3173,1240,171620,3,3,14699.62,966.5986
1979,2132,1066,108150,3,3,8622.56,974.11306
1967,1176,756,64790,3,6,5051.72,412.4274914
1967,1466,1202,81330,3,6,6472.96,1185.770277
1976,1135,575,70720,3,4,5670.32,445.5974676
1973,1286,961,70120,3,4,6488.28,1063.910538
1965,1568,560,70450,1,4,5394.5,493.0038912
1959,1026,1026,64030,2,2,3530.74,546.8810735
1967,1893,693,86990,1,4,5059.42,496.4987853
1962,1070,627,67090,3,4,3734.48,381.2634824
2000,3574,1644,149490,2,3,12798.98,2300.645882
1958,946,946,72060,3,2,3900.38,524.4401941
1965,2470,1235,115350,3,3,9705.36,828.3813059
1958,1228,1228,74240,2,2,6056.66,1149.234244
1956,2658,1543,105060,2,1,8792.08,647.6459853
1960,1212,621,62140,3,4,5094.16,238.003
1962,1062,576,56330,3,4,4113.26,502.011797
1997,2483,933,84160,3,3,7092.24,837.8472061
1955,1020,363,40090,3,4,3154.4,331.2716303
1959,1704,703,97870,2,4,4441.3,653.1503545
1979,2566,1053,110060,3,3,8721.26,535.210797
1956,1152,768,52750,3,1,4242.1,683.486725
1965,1238,606,80250,2,4,6870.44,699.6676719
1927,692,692,55470,3,5,4488.92,728.7174844
1954,999,999,81780,2,2,5454.52,444.4080094
1953,1524,1008,71280,2,1,5923.52,487.472125
1952,1176,904,63220,3,2,4738.46,923.5723906
1952,1245,960,74450,2,2,6211.16,661.8428125
1928,1422,948,69890,2,1,5797.38,419.7297516
1967,1193,1193,61630,2,2,5147.5,751.4179742
1910,1615,899,71050,3,1,3852.08,406.3184387
1953,1115,1115,72570,2,2,5832.4,477.0634065
1910,2225,1062,112220,2,3,9184.72,681.6686839
1952,1680,1120,77660,3,1,6502.44,1106.160316
1968,2414,1064,123040,3,3,7557.04,912.0797419
1968,1100,520,64430,3,4,3647.62,494.1925419
1892,1686,843,127480,3,3,5234.9,385.8999581
1960,1019,471,64550,1,4,5312.84,760.713
1949,2100,676,84890,1,3,7299.78,828.45187
1952,1178,344,86250,3,4,5799,450.53644
1954,1629,1116,151290,1,2,10811.18,510.2200655
1942,1197,798,47990,3,1,3810.18,304.545831
1959,1026,576,55510,3,4,4038.84,1247.106217
1952,1442,364,85080,2,4,6094.16,432.4603586
1974,2874,1246,149470,2,3,11056.24,706.4933138
1962,1187,1187,66920,2,4,4756.6,532.1928107
1951,1008,1008,52930,3,2,3804.74,173.3812929
1955,1170,576,65610,3,2,3016.2,864.9993036
1959,2037,637,110600,1,4,9037.72,523.7173429
1963,1920,1195,107150,1,4,8724.66,665.8789214
1953,1237,720,74780,3,1,6364.3,773.2928357
1955,2122,570,85180,2,3,7092,1330.963214
1970,2236,456,162560,1,7,5950.7,596.46325
1940,2000,522,104550,3,3,6157.1,463.6060679
1979,2311,1078,106330,3,3,8392.86,1134.820496
1955,1177,640,58680,3,4,4780.2,437.0360778
1960,966,567,35400,2,4,3212.2,276.0757692
1953,900,900,49540,3,2,3497.12,408.6888846
1976,1323,636,68950,1,4,5515.24,447.5688731
1917,1663,1240,76180,3,5,6368.14,803.3451423
1950,1209,390,87830,1,4,5920.76,553.0898308
1947,1163,775,64670,2,1,3906.26,858.7292577
1964,1357,1357,73710,1,2,5690.32,916.4219346
1939,1292,646,104560,2,3,7595.34,455.257208
1955,1052,1052,41190,3,2,3193.14,690.516628
1959,1026,576,58150,3,4,4732.1,618.976012
1961,1026,576,53130,3,4,3596.94,480.77038
1960,1026,576,53020,3,4,2128.76,412.173752
2002,3686,1994,224520,2,3,16839.82,1241.685172
1976,1392,820,69910,3,6,4255.14,693.198744
1954,1136,392,73620,3,4,4502.14,458.048368
1955,1197,1197,71920,2,2,4310.16,577.439032
1953,1779,866,77700,3,2,3710.74,1037.852312
1959,1026,576,59630,3,4,4866.4,595.8809583
1927,2042,1522,92640,1,3,7861.72,678.290625
1952,1098,1098,62050,3,2,4632.28,822.3322917
1965,1216,612,64840,3,4,5444.54,330.4900292
1958,2097,961,75820,3,1,4358.66,1175.748525
1989,2844,1422,135950,3,3,12024.42,611.6876792
1953,2460,1080,73150,3,4,5639.5,931.0465458
1953,1634,1634,82170,3,2,7048.1,687.3031826
1965,1273,345,71850,3,4,5331.26,261.9812913
1961,1920,620,103380,1,4,8836.28,565.1932261
1967,1458,1344,80600,3,6,6440.16,1472.216039
1986,2547,1240,108700,3,3,7773.26,884.638
1926,838,838,69110,2,5,5726.62,658.5337182
1959,2403,1190,80220,1,3,6734.74,847.4614364
1956,1044,1044,63800,3,2,5244.78,695.9990545
1950,1061,1061,66280,2,2,5469.82,473.4991545
1956,1492,1316,78540,2,2,5947.1,301.4187591
1965,1224,588,74370,3,4,6326.36,635.8624318
1971,2977,1112,146650,3,3,8758.66,1375.362514
1968,2298,864,122230,1,4,7504.74,631.1352455
2015,3272,1605,82380,1,3,5886.08,1452.37571
1950,1215,810,55610,3,1,4501.62,429.9511714
1924,1051,855,61500,3,5,4582.38,455.284519
1929,936,936,62350,3,5,5113.2,1137.237224
1953,1082,1082,86490,3,2,5817.5,694.8065429
2005,3359,1651,222960,1,3,16719.6,2887.76059
2005,3579,1588,225990,2,3,16953.1,933.3323429
1961,2853,1621,164380,1,3,11819.94,763.6848333
1959,1355,1355,103130,2,2,7485.14,466.5134429
1956,1059,1059,63920,2,2,4801.96,588.9511048
1960,1696,576,84990,1,3,6713.86,719.3598857
1985,5031,2197,359290,2,3,13674.92,914.6181143
1959,1634,1400,90730,3,2,4707.5,400.9945571
1970,1084,567,73190,3,4,5643.12,1026.84891
1960,1231,576,63290,3,4,4744.8,775.94187
1928,1360,720,64320,1,1,5109.6,1896.3417
1952,1248,1008,61810,3,2,5064.2,630.59893
1985,3608,1936,254800,3,3,9681.56,922.758825
1984,1560,840,72830,3,3,5570.56,678.63502
1913,1968,384,73800,3,3,6152.18,2245.46359
1951,1170,780,53340,3,1,4295.64,398.563535
1931,828,828,59740,3,5,4876.38,443.0269
1943,1040,1040,81880,2,2,6431.66,612.7994368
1927,1441,942,70630,1,5,6408.98,624.1984105
2002,4802,2309,304640,2,3,23014.1,2520.719368
1986,1267,1267,69990,2,2,4260.46,603.1036632
1966,1589,473,79140,3,4,6636.74,526.5794684
1971,1443,962,63830,3,1,3289.06,312.4727684
1958,1628,351,88630,3,4,5925.24,2626.999126
1967,1466,992,81500,3,6,6057.94,902.3809632
1959,903,462,35220,2,4,2588.64,711.7278389
1954,3437,432,124450,1,4,8742.8,2025.344944
1927,1585,1585,81220,2,5,5796.68,529.1015
1952,1014,1014,65220,3,2,4583.06,440.9989944
1928,1365,910,71150,1,1,5096.88,819.54505
1923,1467,823,35550,3,1,2681.38,160.9333
1966,1115,637,74110,2,4,3961.26,406.7245333
1986,2353,840,109540,3,3,7458.4,525.6056611
1979,2176,1088,105050,3,3,8280.18,692.8877944
1959,1407,1407,87990,2,4,7277.04,1186.4433
1959,966,567,36720,2,4,2787.54,717.3775
1964,1213,613,76140,3,4,6364.52,566.3552
1931,1962,1177,58530,1,1,4312.88,1066.919347
1962,1316,1316,90380,2,2,6117.26,310.2032118
1965,1235,665,74420,2,4,4555.42,616.5583882
1966,2180,419,135380,3,4,6919.64,896.5281765
1967,1260,351,64060,3,4,3624.52,747.9988529
1962,1199,600,63980,1,4,5261.12,437.9029875
1927,1602,1068,69630,2,1,4573.06,199.311475
1959,1026,576,57610,3,4,4683.1,394.748875
1961,1033,471,59250,1,4,4831.92,887.1238625
1970,1246,637,70900,3,4,5435.34,646.4363
1975,1323,636,78080,1,4,5877.08,469.9363875
1953,1289,937,72320,3,2,6136.66,3.249275
1958,1372,1063,94810,2,4,7755.04,609.4362063
1966,1392,530,62980,3,4,4992.2,600.9363625
1951,1464,735,84840,2,1,6907.42,754.9992063
1923,1180,850,61730,3,1,5056.94,1336.811375
1932,1251,859,63330,3,5,2709.5,632.9367313
1960,1190,608,68190,3,4,5643.12,908.6865813
1950,1739,764,77150,3,1,6456.16,775.8740125
1963,2016,716,112290,1,4,8191.04,991.0143
1956,2232,504,72120,1,3,5922.24,761.9360063
1977,2164,557,143030,1,7,5183.9,646.1311438
1965,1176,756,70860,3,6,5573.3,572.665575
1952,1170,975,61630,2,2,5047.88,490.3115375
1951,1170,780,42160,3,1,3281.16,452.2489375
1958,1026,576,56750,3,4,4605.06,574.6240333
1970,1786,570,68860,3,4,5199.42,1180.75132
1960,1026,576,66670,3,4,5505.2,543.3988733
1956,1175,1175,72150,2,2,6002.46,567.4655933
1951,1248,832,90680,3,1,6140.38,805.1322467
2012,4486,1849,354890,2,3,26886.52,1271.625967
1981,2101,1681,109610,3,2,9587.14,1210.598973
1970,2476,557,130930,1,7,4905.14,807.4969067
1952,1431,1128,72390,2,2,5271.16,851.26574
1986,2888,1414,123490,3,3,10427.84,1773.99888
1958,1164,1164,67580,3,2,4415.78,644.4653733
1960,1336,1336,77600,3,2,4775.76,402.3202867
1993,3024,1463,202110,1,3,14727.52,942.4989214
1953,1260,1260,72830,2,2,5610.46,726.4819643
1952,1096,1096,62290,3,2,5208.58,469.1420571
1966,1044,550,73480,1,4,6244,737.6420214
1969,1062,522,64760,2,4,4974.48,256.9272929
1922,1440,1050,80970,2,1,6474.4,281.4275857
1967,1397,793,90310,1,4,5219.88,532.4764929
1986,1287,674,74550,3,4,6343,1020.762136
1961,1434,956,75440,3,1,6425.36,594.3225643
1953,1460,1460,81530,3,2,4683.7,425.1026286
1962,1145,645,62400,1,4,5117.74,352.3836615
1951,1314,780,38150,3,1,2917.3,651.1523
1960,1113,1113,66260,1,2,6012.44,552.4601077
1949,1674,1116,63580,3,4,5224.82,725.1525769
1978,2164,557,126280,1,7,4722.56,1047.306469
1997,3869,1882,185770,1,3,11283.26,1733.640215
1960,980,560,60090,3,4,4026.14,551.3064077
1958,1255,1255,76950,3,2,5347.58,331.7680308
1965,1325,1325,77030,3,2,4734.88,792.8447077
1973,1411,637,83800,3,4,5578.9,433.4598308
1963,1065,497,47270,1,4,3744.84,308.749325
1959,1026,576,62700,3,4,5144.96,505.998975
2005,2434,1354,111600,3,3,9771.28,1563.165667
1960,1169,1169,78830,3,6,6739.04,879.0823
1951,1320,900,70680,3,2,6540.1,713.7489417
1956,1420,504,73880,1,4,6079.88,1304.83195
1955,1116,504,62420,2,4,5590.84,592.4530083
1955,1312,504,66310,1,4,4421.08,415.0821833
1956,1430,1092,78590,2,2,5998.96,474.165675
1971,2564,1102,102200,1,3,6211.46,830.4157833
1964,2684,708,217720,2,2,8312.78,1049.410858
1969,1893,438,63240,3,2,5080.34,1391.248625
1950,1380,764,64150,3,1,5276.54,684.7262273
1951,1428,812,76300,3,1,6379.04,496.9987545
1951,1365,910,69900,3,1,5344.6,405.5448
1955,910,910,52040,3,2,4177.68,821.4533455
1954,1052,1052,60820,3,2,4974.38,508.5443909
1950,1148,765,56810,3,1,4610.5,557.9080909
1955,1098,1098,71470,3,2,5940.76,656.49911
1917,1048,748,58270,3,5,4289.28,336.7267091
1952,1008,1008,50180,3,2,4008.9,1150.271345
1958,1199,595,58130,3,4,4276.58,359.2715455
1959,1026,576,57170,3,4,4643.18,657.5446455
1961,1026,576,55050,3,4,4450.8,504.2197545
1958,936,936,61160,3,2,5005.22,705.0900909
1927,2108,1052,76770,3,3,6421.68,1345.271855
1970,1482,1482,72410,3,2,5682.34,301.2718091
1955,1030,1030,63180,3,2,4828.28,313.4533364
1975,1096,480,72490,3,4,5825.4,677.0903
1963,988,988,60590,3,2,4782.8,186.4534545
2005,3841,1877,157730,3,3,13293.52,697.3629909
1928,2400,800,81300,3,1,6832.74,815.9991727
1927,1970,1104,83700,4,5,7050.5,879.1804818
1925,2336,942,90000,3,1,7622.16,1106.998691
1956,1102,1080,62790,3,2,4615.04,560.6353
1956,1322,1322,73090,2,2,5634.06,611.3626455
1955,1497,1173,86850,2,2,7336.34,667.6353545
1949,1488,800,75600,2,1,5861.82,509.9078636
1993,2339,1108,102870,3,3,8790,1308.778345
1923,1097,861,36100,3,5,3275.72,799.7262455
1931,1733,507,86800,3,3,7331.8,857.6348909
1974,1200,1200,70690,2,2,6414.42,750.7260455
1959,1016,594,61840,3,4,3717.84,398.5449
1958,1155,576,68800,2,4,3848.34,512.8173636
1957,2092,672,82900,2,3,6299.38,867.7429636
2004,2827,1509,116470,3,3,10221.9,822.6351455
1965,1250,600,65090,3,4,5005.02,416.0954909
1954,1036,1036,60750,1,2,2989.68,318.2719455
1965,1216,612,69950,3,4,5454.72,197.3718545
1999,1644,743,75090,3,7,6053.2,1281.813991
1952,1272,759,60690,1,1,5507.02,441.6354455
1952,1057,351,59130,3,4,4821.02,528.7258636
1958,1026,576,57410,3,4,4664.96,574.29936
1959,1026,576,60620,3,4,4956.22,645.19895
1964,1200,1200,73780,2,2,6150.36,582.0987
1959,1026,576,55360,3,4,5023.38,820.89822
1971,1789,245,74020,3,2,6293.96,382.48796
1955,2556,764,110810,3,3,9510.46,773.51409
1950,1808,1412,75550,2,1,5857.28,650.28727
1964,1901,641,102260,1,4,7032.78,737.45485
1960,1389,1360,73300,1,2,4480.84,572.14007
1977,1720,1536,46810,2,2,2604.18,805.12804
1923,1606,408,69950,2,2,2604.94,174.1099667
1961,1062,576,56210,3,4,4556.06,489.1102556
1955,1163,1163,58000,3,2,4718.48,628.6200556
1966,960,880,64790,3,6,5439.9,313.2275556
1954,1015,1015,63120,3,2,4729.38,335.4438222
1949,2173,1521,95800,1,1,8148.46,1035.939933
1925,911,911,78650,3,5,5598.64,753.2210667
1947,2032,532,118530,1,2,8671.9,820.0405667
1952,2302,1144,158650,3,3,11763.68,972.9991667
1959,1272,1272,75980,2,4,4326.38,492.1502
1927,2520,1680,97410,2,1,8294.56,498.9897889
1955,962,962,58170,3,2,4733.92,889.5547778
