"Area.Floor","Basement.Area","Attic.Area","Window.Area","Wall.Area","Attic.Rvalue","Windows.Rvalue","Walls.Rvalue","Furnace.eff","AC.SEER","Water.Heater.eff","Refrig.Energy.Year","Refrig.EF","Refrig.Size","Lights.Num.Fluor","Water.Heater.On.Summer","AC.On.Summer","Furnace.Pilot.On.Summer","Refrig.On.Summer","Duct.Open.Area.Basement.in2","Attic.Penetration.in2","Occupancy.Number","Electric.Baseline.Intensity.kW.sf","ElectricTotal.Intensity.kW.sf","Gas.Baseline.kBTU.sf","Gas.Heating.kBTU.sf","Gas.Total.Intensity.kBTU.sf","Heating.Degree.Hours","Cooling.Degree.Hours"
1460,0,1460,219,1311,37,2,14,0.95,14,0.8,345,24,18.9,36,0,0,0,1,0,0,5,0,0,4,37,42,174279,135307
1460,0,1460,219,1311,37,2,14,0.95,14,0.8,345,24,18.9,36,0,0,0,1,0,0,5,0,0,4,36,41,127775,135307
1460,0,1460,219,1311,37,2,14,0.95,14,0.8,345,24,18.9,36,0,1,0,1,0,0,5,0,0,2,37,40,144887,135307
1460,0,1460,219,1311,37,2,14,0.95,14,0.8,345,24,18.9,36,0,1,0,1,0,0,5,0,0,6,35,41,122329,135307
1440,648,720,158,1462,6,2,14,0.95,14,0.8,407,22,20.6,18,0,1,0,1,27,0,5,6,6,9,53,62,123282,1001
1228,624,656,131,1429,6,2,5,0.95,14,0.8,479,19,20.5,14,0,1,0,0,27,0,5,6,7,56,21,77,204547,10731
1120,648,560,124,1496,6,2,5,0.9,0,0.59,430,21,20.43,14,1,0,0,1,0,0,6,9,9,41,138,179,112070,11055
2119,960,1056,180,2220,13,2,14,0.78,0,0.55,479,19,20.5,30,0,0,1,1,27,144,6,5,5,11,77,89,166980,688
952,648,644,92,1528,10,2,5,0.95,16,0.56,461,16,16.5,14,0,0,0,1,27,0,4,5,5,65,96,160,64536,2540
952,648,644,109,1511,7,2,5,0.95,14,0.56,407,22,20.5,20,1,0,0,1,0,0,4,13,13,87,59,145,54078,9188
1483,696,835,169,1571,17,2,4,0.95,14,0.59,509,18,20.5,18,1,1,0,1,0,0,6,6,6,36,78,114,117622,5685
1320,636,681,117,1473,18,2,13,0.8,11.3,0.56,461,16,16.5,20,0,1,0,1,0,0,5,7,7,22,78,101,108192,6569
1440,672,792,170,1510,18,2,13,0.8,0,0.59,479,19,20.5,20,0,0,0,1,0,0,6,5,5,24,53,78,112371,10689
980,648,672,112,1508,9,2,4,0.79,0,0.59,683,12,18,14,0,0,0,1,0,0,3,6,6,16,151,166,253334,11085
1400,660,700,95,1555,26,2,13,0.78,0,0.55,479,19,20.5,20,1,0,0,1,0,0,8,8,8,38,65,102,68054,11710
864,816,864,70,1018,6,2,4,0.8,0,0.59,461,16,16.5,16,1,0,0,1,0,0,3,10,10,109,110,220,103572,8938
960,888,960,119,1065,6,1,5,0.95,14,0.8,407,22,20.6,16,1,0,0,1,27,0,4,7,7,12,132,146,129899,4399
952,528,644,120,584,6,2,4,0.8,0,0.56,407,22,20.6,12,1,0,0,1,0,0,3,5,5,118,153,272,98329,9233
1124,636,632,137,1453,13,2,5,0.8,0,0.55,407,22,20.6,18,0,0,0,1,27,0,5,3,3,33,108,142,120518,25765
1288,696,712,108,1632,13,2,4,0.8,0,0.56,461,16,16.5,18,1,0,0,1,27,0,6,4,4,0,106,106,228644,8931
812,864,812,127,1025,13,2,4,0.78,0,0.59,683,12,18,10,1,1,0,0,0,0,2,6,7,135,79,212,58768,7599
1248,708,1248,105,839,10,2,4,0.78,13,0.59,383,21,18.2,14,1,1,0,1,0,0,2,1,1,56,66,123,94912,135307
924,708,924,116,828,13,2,4,0.78,13,0.55,844,9,17,14,0,0,0,1,0,0,2,8,8,2,90,91,230112,8170
1216,648,644,152,1468,18,2,5,0.78,0,0.56,600,12,16.8,16,1,0,0,1,0,0,4,7,7,60,87,148,96546,759
1252,684,680,114,1596,18,2,5,0.95,10,0.56,600,12,16.8,20,1,0,0,1,60,0,5,5,11,100,76,175,72867,4554
975,648,560,103,1517,15,2,5,0.78,0,0.56,600,12,16.8,12,1,0,1,1,63,72,4,5,5,18,75,93,122169,40300
1040,720,788,100,1700,15,2,5,0.92,0,0.81,461,16,16.5,18,0,0,0,1,32,216,4,4,9,24,74,98,250800,4095
1228,660,656,114,1536,22,2,5,0.8,0,0.59,406,22,20.5,18,0,0,0,1,27,0,5,7,7,47,89,137,104408,7659
1180,696,688,134,1606,18,2,14,0.78,0,0.56,479,19,20.5,18,1,0,0,1,27,288,6,5,5,28,62,91,107708,40301
1228,648,656,168,1452,18,2,4,0.95,13,0.56,461,16,16.5,16,1,1,0,1,27,144,5,8,8,8,80,89,102726,3053
952,528,644,104,600,18,2,14,0.95,10,0.81,479,19,20.5,18,0,0,0,1,27,144,5,7,7,47,70,115,60150,5614
952,528,644,120,1200,18,2,5,0.78,0,0.59,478,17,18.2,12,1,0,1,1,27,0,5,4,6,64,38,104,88385,52075
1192,624,620,133,1427,18,2,5,0.78,0,0.59,479,19,20.5,20,1,0,1,0,27,144,4,5,9,70,77,148,97249,503
1211,684,719,147,1563,6,2,5,0.95,13,0.81,406,22,20.6,20,0,0,0,1,96,0,5,4,4,6,89,97,177004,54617
1200,696,708,129,1611,18,2,4,0.8,0,0.59,406,22,20.6,22,1,0,0,1,27,0,6,7,7,25,73,99,105159,846
1124,660,632,144,1506,18,2,5,0.8,0,0.56,406,22,20.6,18,1,0,0,1,0,0,4,6,7,99,73,171,68750,4475
1144,576,572,121,1319,22,2,5,0.8,0,0.56,406,22,20.6,18,1,0,0,1,0,288,6,5,5,30,102,133,119825,993
1911,780,776,135,1815,18,2,5,0.8,0,0.59,406,22,20.6,20,0,0,0,1,27,0,6,4,4,25,78,104,106722,746
1211,708,644,160,1610,18,2,4,0.8,0,0.81,406,22,20.6,18,0,0,1,1,0,0,5,3,3,41,80,121,116871,6646
952,648,560,138,1482,18,2,5,0.95,13,0.56,479,19,20.5,16,1,0,0,0,27,0,4,5,5,61,89,150,103404,852
1389,660,719,214,1436,20,2,5,0.95,13,0.59,478,17,18.2,22,1,0,0,1,27,0,5,8,8,36,75,109,65294,1465
1144,576,572,134,1306,18,2,5,0.8,0,0.57,479,19,20.5,18,1,0,1,1,27,0,5,6,6,87,88,173,57165,4312
1115,0,973,256,1694,35,2,14,0.92,13,0.59,600,12,16.8,24,0,1,1,1,0,144,6,4,4,77,91.03934283,169,95343,1305
1115,0,973,262,1688,35,2,14,0.92,10,0.59,600,12,16.8,24,0,1,1,1,0,144,6,1,1,46,57.78036798,103,65478,135307
714,780,798,104,936,15,2,5,0.95,10,0.63,509,18,20.5,12,0,0,0,1,27,72,3,4,4,74,55.60889367,129,64866,1338
1115,0,973,241,1709,35,2,14,0.96,10,0.65,600,12,16.8,26,0,1,0,1,0,0,6,6,6,69,72.7809115,141,57238,2285
1115,0,973,214,1736,35,2,14,0.92,16,0.59,600,12,16.8,20,1,0,0,1,0,144,6,10,10,22,180.8937629,204,113990,757
1908,852,1009,98,2032,18,2,14,0.8,10,0.59,469,16,16.78,18,0,1,0,1,0,0,5,6,6,123,105.1610849,226,58488,5663
918,528,459,128,1192,18,2,5,0.95,10,0.56,407,22,20.5,16,1,1,0,1,27,0,3,5,5,79,94.64673942,172,65480,4211
1004,0,777,85,1835,35,2,14,0.94,15,0.65,469,16,16.78,16,1,0,0,1,0,144,6,6,6,11,93.63637661,106,121869,2598
1004,0,777,102,1818,35,2,14,0.94,0,0.65,469,16,16.78,16,1,0,0,1,0,144,6,5,5,32,113.0571738,146,116307,5571
1834,756,836,129,1761,22,2,5,0.95,13,0.81,407,22,20.5,18,0,0,0,1,0,36,5,5,5,80,74.08544152,153,61368,812
997,780,812,155,1795,22,2,5,0.95,13,0.59,407,22,20.5,20,1,1,0,1,0,0,6,5,5,49,75.89482275,125,116572,2119
997,780,812,190,1760,22,2,5,0.95,13,0.59,407,22,20.5,18,1,1,0,1,0,0,6,3,3,24,53.53645743,78,111262,7585
1832,840,880,166,1934,18,2,5,0.92,15,0.63,407,22,20.5,24,0,1,0,1,0,72,5,4,4,37,118.8202159,156,112388,4950
1190,612,728,83,1447,18,2,14,0.8,11.3,0.55,407,22,20.5,14,1,0,0,1,27,0,5,9,9,51,77.1527444,127,63348,5349
1568,840,832,140,1960,18,2,5,0.8,0,0.59,407,22,20.5,20,1,0,0,1,0,0,5,1,1,53,37.08357479,90,70185,135307
1512,624,660,169,1391,32,2,14,0.92,10,0.56,469,16,16.78,28,1,0,0,1,0,0,5,5,5,86,55.71728079,140,53150,5376
1698,0,1698,145,1925,38,2,14,0.94,15,0.58,587,20,26.4,20,0,1,0,1,0,0,6,11,20,64,121.2667085,185,238882,135307
1698,0,1698,116,1954,38,2,14,0.94,15,0.58,469,16,16.78,20,0,0,0,1,0,0,5,8,11,0,0,0,145077,24993
1698,0,1698,130,1940,38,2,14,0.94,15,0.59,469,16,16.78,20,0,1,0,1,0,0,5,10,10,45,92.05564239,138,111540,43116
1698,0,1698,101,1969,38,2,14,0.94,13,0.58,469,16,16.78,20,1,0,0,1,0,0,5,9,10,0,0,0,145077,24993
1698,0,1698,128,1942,38,2,14,0.94,13,0.58,469,16,16.78,20,1,1,0,1,0,0,5,13,13,79,86.0248232,163,58107,59475
1096,936,1096,106,1142,13,2,5,0.95,0,0.59,407,22,20.5,14,1,0,0,1,27,0,5,4,4,38,48.45400363,85,64254,40300
1115,0,973,218,1582,35,2,14,0.95,13,0.7,600,12,16.8,26,1,0,0,1,27,0,6,5,5,46,98.08555609,145,102146,15284
1115,0,973,205,1595,35,2,14,0.95,13,0.7,600,12,16.8,26,1,1,0,1,27,0,6,11,11,40,62.82583186,101,64823,4246
2773,1416,2640,292,3248,40,2,14,0.93,16,0.95,407,22,16.8,80,1,0,0,1,0,0,12,1,1,53,51.80808012,104,62542,135307
768,768,768,70,954,6,2,14,0.78,0,0.56,469,16,16.78,10,1,0,1,1,0,0,2,2,2,17,100.4510088,118,126190,109063
1460,660,910,153,1497,18,2,5,0.95,13,0.59,469,16,16.78,12,0,1,0,1,0,72,5,7,7,2,209.2382361,211,226782,2921
978,888,978,80,1104,6,2,13,0.95,13,0.59,407,22,20.5,10,0,0,0,1,0,0,2,9,9,59,80.83796006,138,59215,135307
1460,888,910,136,1048,6,2,14,0.78,13,0.55,600,12,16.8,14,0,1,0,1,0,0,5,6,6,30,50.35386006,79,62807,135307
1784,996,1504,131,2359,22,2,5,0.78,11.3,0.55,407,22,20.5,34,1,1,1,0,0,0,6,7,7,31,101.8259492,134,206476,6412
1152,804,944,112,1898,26,2,5,0.8,11.3,0.59,469,16,16.78,16,1,1,0,1,0,0,5,6,6,9,110.3707814,122,150994,7044
1632,828,1040,166,1904,18,2,5,0.81,0,0.56,600,22,20.5,20,0,0,0,1,0,144,5,5,10,35,22.86584478,57,58090,14058
1144,672,1144,100,1580,32,2,14,0.78,0,0.86,479,17,18.2,20,1,0,0,1,0,144,6,1,1,131,101.4324049,231,62996,135307
1144,708,1144,165,1605,32,2,14,0.92,13,0.59,479,17,18.2,24,1,0,0,1,0,72,5,1,1,0,0,0,145077,24993
1144,708,1144,165,1605,32,2,14,0.92,10,0.59,479,17,18.2,24,1,0,0,1,0,72,5,1,1,0,0,0,145077,24993
1144,708,1144,165,1605,32,2,14,0.92,10,0.59,479,17,18.2,10,1,1,0,1,0,144,5,1,1,0,0,0,145077,24993
1144,708,1144,173,1597,32,2,14,0.92,10,0.59,479,17,18.2,10,1,1,0,1,27,144,5,1,1,0,0,0,145077,24993
956,864,956,256,896,13,2,5,0.65,0,0.56,407,22,20.5,16,1,0,0,1,0,0,5,5,5,47,65,111,68217,59587
880,720,764,122,838,15,2,5,0.78,0,0.59,407,22,20.5,16,1,0,1,1,27,0,3,10,17,0,0,0,145077,24993
1334,780,600,168,1782,22,2,5,0.95,10,0.83,407,22,20.5,16,1,0,0,1,0,0,4,8,19,0,0,0,145077,24993
1334,564,600,173,1237,24,2,5,0.9,0,0.83,407,22,20.5,16,0,0,0,1,27,12,5,8,14,31,22,53,68802,2966
1144,576,572,159,1281,20,2,5,0.95,16,0.59,407,22,20.5,18,1,0,0,1,0,0,6,6,6,131,102,231,60623,5168
1708,744,900,200,1660,18,2,5,0.95,10,0.63,407,22,20.5,20,1,1,0,0,27,0,5,5,5,1,100,101,218253,862
1240,672,668,187,1493,13,2,4,0.95,16,0.83,407,22,20.5,20,0,1,0,1,27,0,5,55,55,212,1025,1257,184241,40301
1277,660,572,153,1497,6,2,5,0.95,0,0.63,600,12,18,20,1,0,0,1,0,0,6,55,55,191,1052,1249,108873,135307
1336,720,764,123,1677,13,2,5,0.78,13,0.8,407,22,20.5,18,0,0,0,0,27,0,2,8,8,944,1312,2268,96686,135307
1286,732,714,163,1667,22,2,14,0.7,0,0.6,407,22,20.5,22,0,0,1,1,0,0,5,6,6,21,99,121,181192,606
1304,696,732,184,1556,13,2,5,0.95,14.5,0.83,461,16,16.5,20,0,0,1,1,0,0,5,4,4,53,100,153,100764,7370
1270,720,698,140,1660,13,2,5,0.95,13,0.8,407,22,20.5,18,0,0,0,1,27,0,6,10,18,59,40,99,67551,2918
1336,720,764,189,1611,10,2,5,0.7,0,0.63,509,18,20.5,18,0,0,0,0,27,0,6,8,8,40,37,77,70706,6228
1179,576,607,168,1272,10,2,5,0.95,10,0.63,479,19,20.5,16,0,0,0,1,27,0,5,8,10,38,34,72,104222,1427
1228,660,656,142,1508,6,2,5,0.95,10,0.63,407,22,20.5,14,0,0,0,1,0,0,5,8,8,35,36,70,58571,135307
1124,720,656,104,1696,10,2,5,0.92,0,0.6,407,22,20.5,8,0,0,0,0,0,16,3,7,7,30,37,67,105527,5513
1238,744,688,164,1696,18,2,5,0.8,0,0.59,407,22,20.5,16,1,0,0,1,27,0,6,52,52,287,588.9227131,881,100023,135307
1600,744,800,137,1723,18,2,5,0.78,0,0.59,430,21,20.43,22,1,0,1,1,27,0,4,40,40,764,726.3155758,1479,65952,3351
1219,684,635,172,1538,18,2,4,0.95,13,0.59,407,22,20.5,20,1,1,0,1,27,0,4,6,6,56,63.51009356,118,59757,14058
1632,792,816,195,1785,18,2,4,0.95,13,0.56,461,16,16.5,20,1,1,0,1,0,0,6,6,6,42,58.5075576,101,98925,14058
1456,672,728,230,1450,18,2,4,0.95,10,0.59,461,16,16.5,20,1,1,0,1,0,0,6,6,6,29,79.89946827,110,103264,135307
1560,696,780,230,1740,18,2,5,0.78,0,0.59,461,16,16.5,20,0,0,0,0,0,0,6,5,5,82,80.63485862,161,56311,135240
1464,696,712,222,1518,22,2,4,0.95,16,0.56,407,22,20.5,18,1,1,0,1,27,0,6,8,8,27,80.61410518,108,109737,18595
812,552,528,130,606,20,2,4,0.8,14,0.56,479,17,18.2,14,0,0,0,0,0,0,3,8,8,16,173.792459,193,195350,52952
1140,744,760,176,1684,18,2,4,0.8,0,0.56,461,16,16.5,20,0,0,0,1,27,0,6,5,5,45,105.5491055,151,113795,1173
1482,864,928,189,1971,15,2,4,0.9,0,0.81,407,22,20.5,18,1,0,0,1,27,0,6,6,6,15,142.9866087,161,186314,1349
1132,624,694,143,1417,15,2,4,0.85,0,0.55,407,22,20.5,14,1,0,0,1,27,144,6,7,12,26,113.7785711,140,219591,3872
1120,648,560,123,1497,15,2,4,1,0,0.59,407,22,20.5,22,1,0,1,1,0,0,6,4,8,17,132.9894396,148,250609,3198
1120,648,560,200,1420,13,2,4,0.95,13,0.55,461,16,16.5,14,1,1,0,1,27,0,6,6,6,53,97.20117238,150,108638,14058
1152,1152,1392,154,2726,6,2,4,0.6,0,0.56,407,22,20.5,16,1,0,0,1,72,0,5,6,6,117,92.11230625,211,88385,5244
1720,840,860,281,1819,6,2,4,0.8,0,0.59,407,22,20.5,18,1,0,0,1,0,84,5,3,6,63,51.9195802,114,70869,5543
1356,768,838,258,1662,6,2,4,0.8,0,0.55,479,17,18.2,20,1,0,0,1,0,0,6,4,4,41,122.8542442,165,104346,7463
2050,888,1138,247,1973,20,2,5,0.95,10,0.63,630,13,18.5,22,1,1,0,1,0,128,5,5,5,13,54.79591994,68,116844,7840
1288,756,812,184,1706,13,2,5,0.95,14,0.65,461,16,16.5,28,1,1,0,1,0,0,5,5,5,22,47.70435919,71,170011,2560
1848,792,957,192,1788,22,2,5,0.95,13,0.62,407,22,20.5,22,1,1,0,1,0,0,5,3,3,2,61.08443949,63,231434,14058
1464,612,816,160,1370,15,2,5,0.78,13,0.55,407,22,20.5,22,1,1,1,1,0,0,5,5,10,28,109.0544946,136,238400,7343
1632,948,1028,127,2243,15,2,5,0.95,13,0.81,407,22,20.5,18,1,1,0,1,0,128,5,4,4,6,108.4332906,117,187495,2243
1704,948,1140,220,2150,15,2,5,0.9,0,0.59,461,16,16.5,16,1,0,1,1,0,0,6,6,6,0,134.7285354,135,234841,4303
1008,720,950,169,791,13,1,4,0.95,13,0.59,407,22,20.5,18,1,0,0,1,27,0,4,5,5,11,125.273163,139,172434,14158
850,708,688,99,845,6,2,4,0.8,10,0.56,600,12,16.5,12,0,0,0,0,0,0,3,9,21,55,74.14162958,131,181192,14058
950,828,918,142,962,18,1,4,0.8,10,0.56,600,12,16.5,12,0,0,0,0,0,0,4,6,12,87,50.16385004,136,57388,6315
1334,852,894,109,1027,18,2,5,0.8,11.3,0.56,407,22,20.5,16,1,0,0,1,27,0,6,6,6,37,85.74626134,123,105815,15941
1147,684,684,148,1562,20,2,4,0.78,0,0.7,479,19,20.5,16,1,0,0,1,0,0,4,5,9,122,85.1270977,206,63347,35644
1213,684,822,107,1603,6,2,4,0.9,16,0.56,600,12,16.5,12,1,0,0,0,27,0,5,7,7,35,84.65875238,120,99730,135301
1212,672,618,131,1549,18,2,5,0.92,0,0.57,479,17,18.2,16,0,0,0,1,0,144,4,4,4,33,84.98547472,119,113641,3538
1490,804,826,157,1853,15,2,5,0.95,13,0.55,461,16,16.5,14,1,1,0,1,0,81,5,5,5,36,55.37918997,90,65214,14058
1088,600,544,121,1379,15,2,5,0.95,13,0.81,407,22,20.5,14,0,0,0,0,27,0,4,6,6,10,79.98750217,92,133637,21181
944,696,632,148,1592,15,2,4,0.95,0,0.59,479,17,18.2,12,1,0,0,1,0,0,5,8,8,46,105.387645,152,116288,135307
1500,888,830,220,2000,22,2,5,0.8,16,0.63,461,16,16.5,28,1,1,0,1,0,144,6,8,8,57,80.3140543,136,62516,135307
1500,888,830,220,2000,22,2,5,0.8,16,0.63,461,16,16.5,28,1,1,0,1,0,144,6,10,18,0,0,0,145077,24993
1500,888,830,220,2000,22,2,5,0.8,16,0.63,461,16,16.5,28,1,1,0,1,0,144,6,7,9,0,0,0,145077,24993
1432,792,872,170,1810,13,2,4,0.78,0,0.59,461,16,16.5,24,1,0,0,1,0,0,5,5,7,18,173.5461418,190,243796,6847
1200,720,688,147,1653,15,2,5,0.95,13,0.59,407,22,20.5,14,1,1,0,1,27,0,5,6,6,35,68.67001169,104,115272,1620
1100,780,560,92,1858,15,2,4,0.8,0,0.59,600,12,16.5,16,1,0,0,1,27,0,5,7,7,48,130.4687633,180,120572,5673
1000,708,756,121,1649,13,2,4,0.95,10,0.59,479,17,18.2,14,1,1,0,1,27,0,4,6,6,81,115.1168781,198,97514,26809
1512,864,792,122,2038,15,2,4,0.95,0,0.59,407,22,20.5,16,1,0,0,1,0,576,4,1,1,26,66.53337562,93,109793,135307
1200,720,600,134,1666,22,2,4,0.95,13,0.81,407,22,20.5,12,1,0,0,1,0,288,4,5,14,3,129.233084,131,237132,6934
1224,684,690,120,1590,15,2,4,0.78,0,0.59,407,22,20.5,20,1,0,0,1,0,0,6,6,6,37,118.7558234,156,110641,1712
1300,636,700,139,1451,15,2,4,0.8,11.3,0.59,407,22,20.5,18,0,1,0,0,71.5,0,4,5,5,37,91.73713109,130,113605,14058
952,648,560,94,1526,10,2,4,0.78,0,0.59,479,17,18.2,14,1,0,1,1,0,0,3,7,11,121,90.86816773,210,64847,1209
1200,684,600,87,1623,10,2,4,0.95,16,0.59,407,22,20.5,14,1,0,0,1,0,72,4,6,6,41,79.20151468,121,106736,5081
924,684,588,90,1620,6,2,4,0.95,16,0.59,587,20,18.5,16,1,0,0,1,27,0,4,8,8,27,129.1027385,159,181192,2392
1144,648,572,170,1450,22,2,4,0.8,11.3,0.59,407,22,20.5,18,1,1,0,1,27,0,4,6,6,41,93.04498656,134,118980,478
